function, us, ms
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 35080, 35.08
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 38984, 38.984
GL::Renderer::clear, 149, 0.149
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 40293, 40.293
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33723, 33.723
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 224, 0.224
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33889, 33.889
GL::Renderer::clear, 45, 0.045
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33046, 33.046
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 189, 0.189
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 41018, 41.018
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33744, 33.744
GL::Renderer::clear, 100, 0.1
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 32968, 32.968
GL::Renderer::clear, 127, 0.127
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33098, 33.098
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 201, 0.201
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 45735, 45.735
GL::Renderer::clear, 120, 0.12
GL::Renderer::update, 228, 0.228
GL::Renderer::modelMatrix, 39, 0.039
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33614, 33.614
GL::Renderer::clear, 101, 0.101
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 61, 0.061
GL::Renderer::draw, 33886, 33.886
GL::Renderer::clear, 82, 0.082
GL::Renderer::update, 241, 0.241
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 41603, 41.603
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33686, 33.686
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 45772, 45.772
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 54803, 54.803
GL::Renderer::clear, 124, 0.124
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 62378, 62.378
GL::Renderer::clear, 220, 0.22
GL::Renderer::update, 229, 0.229
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 50, 0.05
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 43407, 43.407
GL::Renderer::clear, 147, 0.147
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 46110, 46.11
GL::Renderer::clear, 178, 0.178
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34146, 34.146
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33663, 33.663
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 161, 0.161
GL::Renderer::draw, 42578, 42.578
GL::Renderer::clear, 153, 0.153
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 49, 0.049
GL::Renderer::draw, 34206, 34.206
GL::Renderer::clear, 112, 0.112
GL::Renderer::update, 536, 0.536
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33342, 33.342
GL::Renderer::clear, 84, 0.084
GL::Renderer::update, 219, 0.219
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 52, 0.052
GL::Renderer::draw, 35389, 35.389
GL::Renderer::clear, 54, 0.054
GL::Renderer::update, 178, 0.178
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 35006, 35.006
GL::Renderer::clear, 121, 0.121
GL::Renderer::update, 200, 0.2
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33614, 33.614
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 33926, 33.926
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 40409, 40.409
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 253, 0.253
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 37519, 37.519
GL::Renderer::clear, 143, 0.143
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33680, 33.68
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33755, 33.755
GL::Renderer::clear, 119, 0.119
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 41230, 41.23
GL::Renderer::clear, 201, 0.201
GL::Renderer::update, 175, 0.175
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 42107, 42.107
GL::Renderer::clear, 108, 0.108
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33750, 33.75
GL::Renderer::clear, 51, 0.051
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 40755, 40.755
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 240, 0.24
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 49010, 49.01
GL::Renderer::clear, 59, 0.059
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 40635, 40.635
GL::Renderer::clear, 92, 0.092
GL::Renderer::update, 180, 0.18
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 52578, 52.578
GL::Renderer::clear, 194, 0.194
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 57849, 57.849
GL::Renderer::clear, 101, 0.101
GL::Renderer::update, 214, 0.214
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 43099, 43.099
GL::Renderer::clear, 139, 0.139
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 47, 0.047
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 46425, 46.425
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 230, 0.23
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34843, 34.843
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33670, 33.67
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 40620, 40.62
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 33611, 33.611
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33117, 33.117
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 33316, 33.316
GL::Renderer::clear, 99, 0.099
GL::Renderer::update, 173, 0.173
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 43107, 43.107
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 215, 0.215
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 54172, 54.172
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 33251, 33.251
GL::Renderer::clear, 128, 0.128
GL::Renderer::update, 188, 0.188
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 38593, 38.593
GL::Renderer::clear, 114, 0.114
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34063, 34.063
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 207, 0.207
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 33959, 33.959
GL::Renderer::clear, 86, 0.086
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 34, 0.034
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 34071, 34.071
GL::Renderer::clear, 51, 0.051
GL::Renderer::update, 210, 0.21
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 54, 0.054
GL::Renderer::draw, 35183, 35.183
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33844, 33.844
GL::Renderer::clear, 55, 0.055
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 38506, 38.506
GL::Renderer::clear, 107, 0.107
GL::Renderer::update, 219, 0.219
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 54644, 54.644
GL::Renderer::clear, 57, 0.057
GL::Renderer::update, 195, 0.195
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 44480, 44.48
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 628, 0.628
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 45, 0.045
GL::Renderer::draw, 42176, 42.176
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 65165, 65.165
GL::Renderer::clear, 61, 0.061
GL::Renderer::update, 186, 0.186
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 50394, 50.394
GL::Renderer::clear, 122, 0.122
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 37, 0.037
GL::Renderer::draw, 32935, 32.935
GL::Renderer::clear, 153, 0.153
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 44, 0.044
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 52027, 52.027
GL::Renderer::clear, 98, 0.098
GL::Renderer::update, 205, 0.205
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 77, 0.077
GL::Renderer::draw, 36000, 36
GL::Renderer::clear, 126, 0.126
GL::Renderer::update, 220, 0.22
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33143, 33.143
GL::Renderer::clear, 52, 0.052
GL::Renderer::update, 198, 0.198
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 38288, 38.288
GL::Renderer::clear, 131, 0.131
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 33264, 33.264
GL::Renderer::clear, 44, 0.044
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33751, 33.751
GL::Renderer::clear, 123, 0.123
GL::Renderer::update, 199, 0.199
GL::Renderer::modelMatrix, 28, 0.028
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 42, 0.042
GL::Renderer::draw, 33542, 33.542
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 40673, 40.673
GL::Renderer::clear, 125, 0.125
GL::Renderer::update, 177, 0.177
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 36381, 36.381
GL::Renderer::clear, 96, 0.096
GL::Renderer::update, 194, 0.194
GL::Renderer::modelMatrix, 20, 0.02
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 38290, 38.29
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 184, 0.184
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 36159, 36.159
GL::Renderer::clear, 40, 0.04
GL::Renderer::update, 193, 0.193
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33874, 33.874
GL::Renderer::clear, 189, 0.189
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33555, 33.555
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 35072, 35.072
GL::Renderer::clear, 85, 0.085
GL::Renderer::update, 208, 0.208
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 41512, 41.512
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 191, 0.191
GL::Renderer::modelMatrix, 25, 0.025
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 46, 0.046
GL::Renderer::draw, 33611, 33.611
GL::Renderer::clear, 115, 0.115
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 34, 0.034
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 40071, 40.071
GL::Renderer::clear, 69, 0.069
GL::Renderer::update, 197, 0.197
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 46, 0.046
GL::Renderer::projectionMatrix, 39, 0.039
GL::Renderer::draw, 70509, 70.509
GL::Renderer::clear, 87, 0.087
GL::Renderer::update, 179, 0.179
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 48, 0.048
GL::Renderer::draw, 52238, 52.238
GL::Renderer::clear, 152, 0.152
GL::Renderer::update, 202, 0.202
GL::Renderer::modelMatrix, 30, 0.03
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 43140, 43.14
GL::Renderer::clear, 136, 0.136
GL::Renderer::update, 196, 0.196
GL::Renderer::modelMatrix, 21, 0.021
GL::Renderer::viewMatrix, 35, 0.035
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 56019, 56.019
GL::Renderer::clear, 129, 0.129
GL::Renderer::update, 233, 0.233
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 43, 0.043
GL::Renderer::projectionMatrix, 41, 0.041
GL::Renderer::draw, 35601, 35.601
GL::Renderer::clear, 116, 0.116
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 33543, 33.543
GL::Renderer::clear, 90, 0.09
GL::Renderer::update, 204, 0.204
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 35, 0.035
GL::Renderer::draw, 40384, 40.384
GL::Renderer::clear, 91, 0.091
GL::Renderer::update, 192, 0.192
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 39245, 39.245
GL::Renderer::clear, 110, 0.11
GL::Renderer::update, 203, 0.203
GL::Renderer::modelMatrix, 26, 0.026
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 37123, 37.123
GL::Renderer::clear, 38, 0.038
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 45, 0.045
GL::Renderer::projectionMatrix, 43, 0.043
GL::Renderer::draw, 34091, 34.091
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 212, 0.212
GL::Renderer::modelMatrix, 29, 0.029
GL::Renderer::viewMatrix, 38, 0.038
GL::Renderer::projectionMatrix, 47, 0.047
GL::Renderer::draw, 37308, 37.308
GL::Renderer::clear, 155, 0.155
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 37, 0.037
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34140, 34.14
GL::Renderer::clear, 89, 0.089
GL::Renderer::update, 185, 0.185
GL::Renderer::modelMatrix, 27, 0.027
GL::Renderer::viewMatrix, 48, 0.048
GL::Renderer::projectionMatrix, 40, 0.04
GL::Renderer::draw, 36445, 36.445
GL::Renderer::clear, 144, 0.144
GL::Renderer::update, 154, 0.154
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 40438, 40.438
GL::Renderer::clear, 56, 0.056
GL::Renderer::update, 183, 0.183
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 36, 0.036
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 34450, 34.45
GL::Renderer::clear, 94, 0.094
GL::Renderer::update, 178, 0.178
GL::Renderer::modelMatrix, 32, 0.032
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 44, 0.044
GL::Renderer::draw, 33442, 33.442
GL::Renderer::clear, 97, 0.097
GL::Renderer::update, 187, 0.187
GL::Renderer::modelMatrix, 31, 0.031
GL::Renderer::viewMatrix, 39, 0.039
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 35432, 35.432
GL::Renderer::clear, 49, 0.049
GL::Renderer::update, 243, 0.243
GL::Renderer::modelMatrix, 22, 0.022
GL::Renderer::viewMatrix, 42, 0.042
GL::Renderer::projectionMatrix, 38, 0.038
GL::Renderer::draw, 40724, 40.724
GL::Renderer::clear, 135, 0.135
GL::Renderer::update, 190, 0.19
GL::Renderer::modelMatrix, 23, 0.023
GL::Renderer::viewMatrix, 41, 0.041
GL::Renderer::projectionMatrix, 36, 0.036
GL::Renderer::draw, 36945, 36.945
GL::Renderer::clear, 118, 0.118
GL::Renderer::update, 182, 0.182
GL::Renderer::modelMatrix, 24, 0.024
GL::Renderer::viewMatrix, 40, 0.04
GL::Renderer::projectionMatrix, 44, 0.044
