projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 2, 0.002
update, 1372, 1.372
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2292, 2.292
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2416, 2.416
clear, 3, 0.003
update, 1401, 1.401
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 3105, 3.105
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 12, 0.012
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2460, 2.46
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2462, 2.462
clear, 3, 0.003
update, 1442, 1.442
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2381, 2.381
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3434, 3.434
clear, 2, 0.002
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2640, 2.64
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2387, 2.387
clear, 2, 0.002
update, 1388, 1.388
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2310, 2.31
clear, 3, 0.003
update, 1507, 1.507
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2450, 2.45
clear, 3, 0.003
update, 1418, 1.418
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2866, 2.866
clear, 2, 0.002
update, 1402, 1.402
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2346, 2.346
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2413, 2.413
clear, 3, 0.003
update, 1510, 1.51
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 2485, 2.485
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2409, 2.409
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2438, 2.438
clear, 2, 0.002
update, 695, 0.695
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1630, 1.63
clear, 2, 0.002
update, 1177, 1.177
modelMatrix, 5, 0.005
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2176, 2.176
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2449, 2.449
clear, 3, 0.003
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2370, 2.37
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2360, 2.36
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2385, 2.385
clear, 2, 0.002
update, 1539, 1.539
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2476, 2.476
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2385, 2.385
clear, 3, 0.003
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3196, 3.196
clear, 3, 0.003
update, 1522, 1.522
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2538, 2.538
clear, 3, 0.003
update, 1530, 1.53
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2509, 2.509
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 3202, 3.202
clear, 2, 0.002
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2366, 2.366
clear, 3, 0.003
update, 1401, 1.401
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2341, 2.341
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 2, 0.002
update, 1448, 1.448
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2375, 2.375
clear, 3, 0.003
update, 1392, 1.392
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2368, 2.368
clear, 3, 0.003
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2453, 2.453
clear, 3, 0.003
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2439, 2.439
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2481, 2.481
clear, 3, 0.003
update, 1496, 1.496
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 6, 0.006
draw, 2400, 2.4
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 2366, 2.366
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2377, 2.377
clear, 2, 0.002
update, 1413, 1.413
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2346, 2.346
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2415, 2.415
clear, 3, 0.003
update, 1513, 1.513
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2500, 2.5
clear, 2, 0.002
update, 413, 0.413
modelMatrix, 10, 0.01
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1429, 1.429
clear, 2, 0.002
update, 1347, 1.347
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2490, 2.49
clear, 3, 0.003
update, 1394, 1.394
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2214, 2.214
clear, 2, 0.002
update, 2277, 2.277
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 4092, 4.092
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 3, 0.003
draw, 53972, 53.972
clear, 3, 0.003
update, 1632, 1.632
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2785, 2.785
clear, 3, 0.003
update, 10493, 10.493
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 13, 0.013
draw, 11453, 11.453
clear, 3, 0.003
update, 1533, 1.533
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2462, 2.462
clear, 3, 0.003
update, 1400, 1.4
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2392, 2.392
clear, 3, 0.003
update, 1428, 1.428
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2391, 2.391
clear, 3, 0.003
update, 4972, 4.972
modelMatrix, 9, 0.009
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 11611, 11.611
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2532, 2.532
clear, 3, 0.003
update, 5681, 5.681
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 6595, 6.595
clear, 3, 0.003
update, 15469, 15.469
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 16448, 16.448
clear, 2, 0.002
update, 1073, 1.073
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2007, 2.007
clear, 2, 0.002
update, 10590, 10.59
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11555, 11.555
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 3180, 3.18
clear, 2, 0.002
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2360, 2.36
clear, 2, 0.002
update, 1528, 1.528
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2458, 2.458
clear, 2, 0.002
update, 1480, 1.48
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2398, 2.398
clear, 2, 0.002
update, 1456, 1.456
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2422, 2.422
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2379, 2.379
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2384, 2.384
clear, 3, 0.003
update, 1418, 1.418
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1570, 1.57
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2501, 2.501
clear, 3, 0.003
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 3065, 3.065
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2373, 2.373
clear, 2, 0.002
update, 1442, 1.442
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2419, 2.419
clear, 3, 0.003
update, 1433, 1.433
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2357, 2.357
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2385, 2.385
clear, 3, 0.003
update, 1399, 1.399
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2340, 2.34
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2655, 2.655
clear, 2, 0.002
update, 1450, 1.45
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3278, 3.278
clear, 2, 0.002
update, 1388, 1.388
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2983, 2.983
clear, 2, 0.002
update, 1288, 1.288
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3015, 3.015
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2968, 2.968
clear, 2, 0.002
update, 1291, 1.291
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2780, 2.78
clear, 2, 0.002
update, 1408, 1.408
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 267888, 267.888
clear, 4, 0.004
update, 128, 0.128
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1380, 1.38
clear, 4, 0.004
update, 1558, 1.558
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2742, 2.742
clear, 3, 0.003
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2353, 2.353
clear, 3, 0.003
update, 1524, 1.524
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2382, 2.382
clear, 3, 0.003
update, 1443, 1.443
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2295, 2.295
clear, 3, 0.003
update, 1412, 1.412
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2273, 2.273
clear, 3, 0.003
update, 1559, 1.559
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2472, 2.472
clear, 4, 0.004
update, 1538, 1.538
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2549, 2.549
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2363, 2.363
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1593, 1.593
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2563, 2.563
clear, 3, 0.003
update, 1469, 1.469
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2396, 2.396
clear, 2, 0.002
update, 1508, 1.508
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2442, 2.442
clear, 2, 0.002
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2384, 2.384
clear, 3, 0.003
update, 2611, 2.611
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 3594, 3.594
clear, 3, 0.003
update, 15425, 15.425
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16371, 16.371
clear, 3, 0.003
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2417, 2.417
clear, 3, 0.003
update, 15937, 15.937
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 16935, 16.935
clear, 2, 0.002
update, 1546, 1.546
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2484, 2.484
clear, 2, 0.002
update, 1523, 1.523
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 19739, 19.739
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2714, 2.714
clear, 2, 0.002
update, 1357, 1.357
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2408, 2.408
clear, 2, 0.002
update, 1455, 1.455
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2403, 2.403
clear, 3, 0.003
update, 1484, 1.484
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2448, 2.448
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2436, 2.436
clear, 3, 0.003
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2391, 2.391
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2379, 2.379
clear, 2, 0.002
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2397, 2.397
clear, 2, 0.002
update, 1437, 1.437
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2299, 2.299
clear, 2, 0.002
update, 1529, 1.529
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2919, 2.919
clear, 2, 0.002
update, 1466, 1.466
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2382, 2.382
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2372, 2.372
clear, 3, 0.003
update, 1550, 1.55
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2423, 2.423
clear, 3, 0.003
update, 1438, 1.438
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2374, 2.374
clear, 3, 0.003
update, 1420, 1.42
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2353, 2.353
clear, 3, 0.003
update, 1416, 1.416
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2367, 2.367
clear, 2, 0.002
update, 1365, 1.365
modelMatrix, 3, 0.003
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2396, 2.396
clear, 3, 0.003
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2513, 2.513
clear, 3, 0.003
update, 1461, 1.461
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2384, 2.384
clear, 3, 0.003
update, 1525, 1.525
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2417, 2.417
clear, 2, 0.002
update, 1425, 1.425
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2347, 2.347
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2382, 2.382
clear, 2, 0.002
update, 1490, 1.49
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 3, 0.003
update, 1433, 1.433
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2400, 2.4
clear, 2, 0.002
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2383, 2.383
clear, 3, 0.003
update, 1453, 1.453
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2538, 2.538
clear, 2, 0.002
update, 1526, 1.526
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2444, 2.444
clear, 2, 0.002
update, 1445, 1.445
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2956, 2.956
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 2403, 2.403
clear, 3, 0.003
update, 1510, 1.51
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2472, 2.472
clear, 2, 0.002
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 2, 0.002
update, 1433, 1.433
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2415, 2.415
clear, 2, 0.002
update, 1449, 1.449
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2834, 2.834
clear, 3, 0.003
update, 1476, 1.476
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2421, 2.421
clear, 3, 0.003
update, 1401, 1.401
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2297, 2.297
clear, 3, 0.003
update, 1386, 1.386
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2228, 2.228
clear, 3, 0.003
update, 1524, 1.524
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2429, 2.429
clear, 3, 0.003
update, 1455, 1.455
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 2, 0.002
draw, 2378, 2.378
clear, 2, 0.002
update, 520, 0.52
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1395, 1.395
clear, 3, 0.003
update, 1420, 1.42
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2342, 2.342
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3328, 3.328
clear, 3, 0.003
update, 1534, 1.534
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2378, 2.378
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2243, 2.243
clear, 3, 0.003
update, 1777, 1.777
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2669, 2.669
clear, 2, 0.002
update, 1275, 1.275
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2153, 2.153
clear, 2, 0.002
update, 1382, 1.382
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3202, 3.202
clear, 3, 0.003
update, 1489, 1.489
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2362, 2.362
clear, 2, 0.002
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2328, 2.328
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2291, 2.291
clear, 2, 0.002
update, 1492, 1.492
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2414, 2.414
clear, 3, 0.003
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2387, 2.387
clear, 3, 0.003
update, 657, 0.657
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1578, 1.578
clear, 3, 0.003
update, 970, 0.97
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1979, 1.979
clear, 2, 0.002
update, 1443, 1.443
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2418, 2.418
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 8, 0.008
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2675, 2.675
clear, 3, 0.003
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2389, 2.389
clear, 3, 0.003
update, 1558, 1.558
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2453, 2.453
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2414, 2.414
clear, 3, 0.003
update, 1472, 1.472
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2424, 2.424
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2387, 2.387
clear, 2, 0.002
update, 1525, 1.525
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2471, 2.471
clear, 3, 0.003
update, 1512, 1.512
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 3434, 3.434
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2366, 2.366
clear, 2, 0.002
update, 1502, 1.502
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2380, 2.38
clear, 3, 0.003
update, 1327, 1.327
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2285, 2.285
clear, 2, 0.002
update, 1375, 1.375
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2344, 2.344
clear, 2, 0.002
update, 465, 0.465
modelMatrix, 8, 0.008
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1395, 1.395
clear, 2, 0.002
update, 1142, 1.142
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2097, 2.097
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
