update, 636, 0.636
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1664, 1.664
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2452, 2.452
clear, 4, 0.004
update, 566, 0.566
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1373, 1.373
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1510, 1.51
clear, 2, 0.002
update, 652, 0.652
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2424, 2.424
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1552, 1.552
clear, 2, 0.002
update, 616, 0.616
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1535, 1.535
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1621, 1.621
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1542, 1.542
clear, 3, 0.003
update, 635, 0.635
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1511, 1.511
clear, 2, 0.002
update, 664, 0.664
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 12, 0.012
draw, 2034, 2.034
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 2132, 2.132
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1498, 1.498
clear, 2, 0.002
update, 627, 0.627
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1513, 1.513
clear, 2, 0.002
update, 668, 0.668
modelMatrix, 1, 0.001
viewMatrix, 2, 0.002
projectionMatrix, 3, 0.003
draw, 1649, 1.649
clear, 2, 0.002
update, 719, 0.719
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1609, 1.609
clear, 4, 0.004
update, 584, 0.584
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1514, 1.514
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1980, 1.98
clear, 2, 0.002
update, 788, 0.788
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2122, 2.122
clear, 2, 0.002
update, 596, 0.596
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1605, 1.605
clear, 7, 0.007
update, 466, 0.466
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1962, 1.962
clear, 3, 0.003
update, 626, 0.626
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1523, 1.523
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1547, 1.547
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1520, 1.52
clear, 2, 0.002
update, 513, 0.513
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1474, 1.474
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1596, 1.596
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1516, 1.516
clear, 3, 0.003
update, 657, 0.657
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1507, 1.507
clear, 2, 0.002
update, 483, 0.483
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1380, 1.38
clear, 3, 0.003
update, 636, 0.636
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1675, 1.675
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1675, 1.675
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1533, 1.533
clear, 2, 0.002
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 2, 0.002
draw, 1521, 1.521
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1746, 1.746
clear, 3, 0.003
update, 682, 0.682
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1642, 1.642
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3806, 3.806
clear, 2, 0.002
update, 658, 0.658
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1511, 1.511
clear, 3, 0.003
update, 522, 0.522
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1909, 1.909
clear, 3, 0.003
update, 496, 0.496
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1545, 1.545
clear, 2, 0.002
update, 642, 0.642
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1505, 1.505
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1613, 1.613
clear, 2, 0.002
update, 534, 0.534
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1450, 1.45
clear, 2, 0.002
update, 517, 0.517
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2662, 2.662
clear, 2, 0.002
update, 623, 0.623
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1509, 1.509
clear, 3, 0.003
update, 646, 0.646
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1542, 1.542
clear, 2, 0.002
update, 682, 0.682
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2364, 2.364
clear, 2, 0.002
update, 485, 0.485
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1992, 1.992
clear, 2, 0.002
update, 485, 0.485
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2012, 2.012
clear, 2, 0.002
update, 479, 0.479
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2063, 2.063
clear, 3, 0.003
update, 486, 0.486
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1701, 1.701
clear, 3, 0.003
update, 643, 0.643
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1672, 1.672
clear, 2, 0.002
update, 663, 0.663
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1512, 1.512
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2411, 2.411
clear, 2, 0.002
update, 626, 0.626
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1489, 1.489
clear, 3, 0.003
update, 618, 0.618
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2604, 2.604
clear, 3, 0.003
update, 626, 0.626
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1685, 1.685
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1524, 1.524
clear, 3, 0.003
update, 631, 0.631
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1697, 1.697
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 8, 0.008
draw, 2121, 2.121
clear, 2, 0.002
update, 488, 0.488
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 1927, 1.927
clear, 2, 0.002
update, 481, 0.481
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2025, 2.025
clear, 2, 0.002
update, 487, 0.487
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2020, 2.02
clear, 2, 0.002
update, 477, 0.477
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2074, 2.074
clear, 2, 0.002
update, 685, 0.685
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1678, 1.678
clear, 2, 0.002
update, 638, 0.638
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1497, 1.497
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2192, 2.192
clear, 2, 0.002
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1715, 1.715
clear, 2, 0.002
update, 677, 0.677
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 3, 0.003
draw, 1551, 1.551
clear, 3, 0.003
update, 637, 0.637
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1607, 1.607
clear, 2, 0.002
update, 494, 0.494
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1570, 1.57
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1524, 1.524
clear, 3, 0.003
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1572, 1.572
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 1994, 1.994
clear, 3, 0.003
update, 561, 0.561
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1473, 1.473
clear, 2, 0.002
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1522, 1.522
clear, 3, 0.003
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 2554, 2.554
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 1790, 1.79
clear, 2, 0.002
update, 632, 0.632
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1658, 1.658
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1691, 1.691
clear, 2, 0.002
update, 488, 0.488
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1429, 1.429
clear, 3, 0.003
update, 527, 0.527
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1438, 1.438
clear, 2, 0.002
update, 657, 0.657
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1516, 1.516
clear, 3, 0.003
update, 623, 0.623
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2018, 2.018
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1817, 1.817
clear, 2, 0.002
update, 613, 0.613
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1622, 1.622
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2408, 2.408
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1721, 1.721
clear, 2, 0.002
update, 671, 0.671
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1543, 1.543
clear, 3, 0.003
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1614, 1.614
clear, 2, 0.002
update, 485, 0.485
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 1683, 1.683
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1559, 1.559
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1535, 1.535
clear, 3, 0.003
update, 651, 0.651
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2570, 2.57
clear, 2, 0.002
update, 610, 0.61
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3286, 3.286
clear, 3, 0.003
update, 743, 0.743
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 3, 0.003
draw, 1660, 1.66
clear, 2, 0.002
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1635, 1.635
clear, 3, 0.003
update, 628, 0.628
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2376, 2.376
clear, 3, 0.003
update, 650, 0.65
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1514, 1.514
clear, 2, 0.002
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1526, 1.526
clear, 3, 0.003
update, 658, 0.658
modelMatrix, 9, 0.009
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1779, 1.779
clear, 2, 0.002
update, 620, 0.62
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1624, 1.624
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 9, 0.009
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1653, 1.653
clear, 3, 0.003
update, 488, 0.488
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1632, 1.632
clear, 2, 0.002
update, 665, 0.665
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 1573, 1.573
clear, 2, 0.002
update, 667, 0.667
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1545, 1.545
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2487, 2.487
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2151, 2.151
clear, 2, 0.002
update, 643, 0.643
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 2, 0.002
draw, 2170, 2.17
clear, 2, 0.002
update, 705, 0.705
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1720, 1.72
clear, 2, 0.002
update, 656, 0.656
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2156, 2.156
clear, 2, 0.002
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1548, 1.548
clear, 2, 0.002
update, 602, 0.602
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2136, 2.136
clear, 2, 0.002
update, 621, 0.621
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1725, 1.725
clear, 2, 0.002
update, 662, 0.662
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1753, 1.753
clear, 3, 0.003
update, 647, 0.647
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2680, 2.68
clear, 2, 0.002
update, 670, 0.67
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 2167, 2.167
clear, 3, 0.003
update, 624, 0.624
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1522, 1.522
clear, 4, 0.004
update, 590, 0.59
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1488, 1.488
clear, 3, 0.003
update, 578, 0.578
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 11, 0.011
draw, 17678, 17.678
clear, 4, 0.004
update, 523, 0.523
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1524, 1.524
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 2, 0.002
draw, 1669, 1.669
clear, 2, 0.002
update, 644, 0.644
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1658, 1.658
clear, 2, 0.002
update, 624, 0.624
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1509, 1.509
clear, 2, 0.002
update, 600, 0.6
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1470, 1.47
clear, 2, 0.002
update, 661, 0.661
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1540, 1.54
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1601, 1.601
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1570, 1.57
clear, 3, 0.003
update, 587, 0.587
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 1487, 1.487
clear, 3, 0.003
update, 622, 0.622
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 1502, 1.502
clear, 2, 0.002
update, 654, 0.654
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 3, 0.003
draw, 1572, 1.572
clear, 2, 0.002
update, 645, 0.645
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1515, 1.515
clear, 3, 0.003
update, 659, 0.659
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1573, 1.573
clear, 2, 0.002
update, 640, 0.64
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1612, 1.612
clear, 2, 0.002
update, 631, 0.631
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1526, 1.526
clear, 2, 0.002
update, 595, 0.595
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1466, 1.466
clear, 3, 0.003
update, 587, 0.587
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1466, 1.466
clear, 3, 0.003
update, 614, 0.614
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1426, 1.426
clear, 2, 0.002
update, 617, 0.617
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1477, 1.477
clear, 3, 0.003
update, 606, 0.606
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1429, 1.429
clear, 3, 0.003
update, 626, 0.626
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 1439, 1.439
clear, 3, 0.003
update, 672, 0.672
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1529, 1.529
clear, 2, 0.002
update, 653, 0.653
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1457, 1.457
clear, 2, 0.002
update, 526, 0.526
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 1464, 1.464
clear, 3, 0.003
update, 659, 0.659
modelMatrix, 1, 0.001
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1706, 1.706
clear, 2, 0.002
update, 651, 0.651
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 12, 0.012
draw, 1530, 1.53
clear, 2, 0.002
update, 584, 0.584
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1743, 1.743
clear, 3, 0.003
update, 655, 0.655
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1557, 1.557
clear, 4, 0.004
update, 583, 0.583
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1464, 1.464
clear, 3, 0.003
update, 590, 0.59
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1476, 1.476
clear, 3, 0.003
update, 623, 0.623
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1532, 1.532
clear, 3, 0.003
update, 622, 0.622
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1490, 1.49
clear, 3, 0.003
update, 567, 0.567
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2017, 2.017
clear, 3, 0.003
update, 566, 0.566
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1671, 1.671
clear, 2, 0.002
update, 637, 0.637
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1502, 1.502
clear, 3, 0.003
update, 551, 0.551
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1480, 1.48
clear, 3, 0.003
update, 490, 0.49
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1397, 1.397
clear, 3, 0.003
update, 511, 0.511
modelMatrix, 7, 0.007
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 15210, 15.21
clear, 10, 0.01
update, 496, 0.496
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1459, 1.459
clear, 3, 0.003
update, 574, 0.574
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1610, 1.61
clear, 3, 0.003
update, 564, 0.564
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1653, 1.653
clear, 3, 0.003
update, 622, 0.622
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1527, 1.527
clear, 3, 0.003
update, 579, 0.579
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 4, 0.004
draw, 1553, 1.553
clear, 3, 0.003
update, 588, 0.588
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1484, 1.484
clear, 3, 0.003
update, 604, 0.604
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 1503, 1.503
clear, 3, 0.003
update, 648, 0.648
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1568, 1.568
clear, 3, 0.003
update, 588, 0.588
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1528, 1.528
clear, 3, 0.003
update, 587, 0.587
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1516, 1.516
clear, 3, 0.003
update, 576, 0.576
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1476, 1.476
clear, 4, 0.004
update, 592, 0.592
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1504, 1.504
clear, 2, 0.002
update, 576, 0.576
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1415, 1.415
clear, 3, 0.003
update, 588, 0.588
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1434, 1.434
clear, 3, 0.003
update, 591, 0.591
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1431, 1.431
clear, 3, 0.003
update, 618, 0.618
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 1471, 1.471
clear, 2, 0.002
update, 604, 0.604
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 11, 0.011
draw, 1531, 1.531
clear, 2, 0.002
update, 493, 0.493
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2493, 2.493
clear, 3, 0.003
update, 544, 0.544
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 1456, 1.456
clear, 3, 0.003
update, 595, 0.595
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1484, 1.484
clear, 2, 0.002
update, 580, 0.58
