projectionMatrix, 6, 0.006
draw, 2272, 2.272
clear, 2, 0.002
update, 1479, 1.479
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3607, 3.607
clear, 2, 0.002
update, 1536, 1.536
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2489, 2.489
clear, 3, 0.003
update, 8351, 8.351
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 9321, 9.321
clear, 3, 0.003
update, 15444, 15.444
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16434, 16.434
clear, 3, 0.003
update, 1444, 1.444
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2403, 2.403
clear, 3, 0.003
update, 11337, 11.337
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13141, 13.141
clear, 3, 0.003
update, 1467, 1.467
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3078, 3.078
clear, 2, 0.002
update, 1240, 1.24
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2700, 2.7
clear, 2, 0.002
update, 1333, 1.333
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2859, 2.859
clear, 2, 0.002
update, 1122, 1.122
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2642, 2.642
clear, 1, 0.001
update, 1237, 1.237
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2760, 2.76
clear, 2, 0.002
update, 1265, 1.265
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2959, 2.959
clear, 2, 0.002
update, 1227, 1.227
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2752, 2.752
clear, 2, 0.002
update, 1308, 1.308
modelMatrix, 2, 0.002
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2848, 2.848
clear, 3, 0.003
update, 1210, 1.21
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2701, 2.701
clear, 2, 0.002
update, 1389, 1.389
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3087, 3.087
clear, 3, 0.003
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3057, 3.057
clear, 2, 0.002
update, 1288, 1.288
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2802, 2.802
clear, 2, 0.002
update, 1245, 1.245
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2781, 2.781
clear, 3, 0.003
update, 1157, 1.157
modelMatrix, 2, 0.002
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2682, 2.682
clear, 2, 0.002
update, 1253, 1.253
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2833, 2.833
clear, 3, 0.003
update, 1561, 1.561
modelMatrix, 8, 0.008
viewMatrix, 4, 0.004
projectionMatrix, 16, 0.016
draw, 178634, 178.634
clear, 3, 0.003
update, 1621, 1.621
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2917, 2.917
clear, 2, 0.002
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2524, 2.524
clear, 2, 0.002
update, 1532, 1.532
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2434, 2.434
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2378, 2.378
clear, 3, 0.003
update, 1550, 1.55
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2424, 2.424
clear, 2, 0.002
update, 1460, 1.46
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2361, 2.361
clear, 2, 0.002
update, 1539, 1.539
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2514, 2.514
clear, 2, 0.002
update, 1457, 1.457
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2386, 2.386
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2396, 2.396
clear, 2, 0.002
update, 1537, 1.537
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2534, 2.534
clear, 3, 0.003
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2360, 2.36
clear, 2, 0.002
update, 1565, 1.565
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2576, 2.576
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2355, 2.355
clear, 2, 0.002
update, 1535, 1.535
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2435, 2.435
clear, 2, 0.002
update, 1440, 1.44
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2340, 2.34
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 2, 0.002
update, 1468, 1.468
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2508, 2.508
clear, 3, 0.003
update, 649, 0.649
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 1571, 1.571
clear, 3, 0.003
update, 1539, 1.539
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2453, 2.453
clear, 2, 0.002
update, 1404, 1.404
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2336, 2.336
clear, 2, 0.002
update, 1363, 1.363
modelMatrix, 2, 0.002
viewMatrix, 13, 0.013
projectionMatrix, 6, 0.006
draw, 2304, 2.304
clear, 3, 0.003
update, 1636, 1.636
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2611, 2.611
clear, 3, 0.003
update, 1456, 1.456
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2529, 2.529
clear, 2, 0.002
update, 1384, 1.384
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2296, 2.296
clear, 3, 0.003
update, 1402, 1.402
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2774, 2.774
clear, 2, 0.002
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2290, 2.29
clear, 2, 0.002
update, 1342, 1.342
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2271, 2.271
clear, 2, 0.002
update, 1547, 1.547
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2494, 2.494
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2426, 2.426
clear, 2, 0.002
update, 1431, 1.431
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2405, 2.405
clear, 2, 0.002
update, 1426, 1.426
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2405, 2.405
clear, 3, 0.003
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 2388, 2.388
clear, 3, 0.003
update, 173, 0.173
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1242, 1.242
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2500, 2.5
clear, 3, 0.003
update, 1450, 1.45
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2498, 2.498
clear, 2, 0.002
update, 1516, 1.516
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2456, 2.456
clear, 2, 0.002
update, 1530, 1.53
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2438, 2.438
clear, 2, 0.002
update, 1486, 1.486
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2387, 2.387
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2390, 2.39
clear, 2, 0.002
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2346, 2.346
clear, 2, 0.002
update, 1481, 1.481
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2365, 2.365
clear, 1, 0.001
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2411, 2.411
clear, 2, 0.002
update, 1447, 1.447
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2382, 2.382
clear, 3, 0.003
update, 1594, 1.594
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2526, 2.526
clear, 2, 0.002
update, 6016, 6.016
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 7017, 7.017
clear, 2, 0.002
update, 1470, 1.47
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2461, 2.461
clear, 2, 0.002
update, 10626, 10.626
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 11608, 11.608
clear, 3, 0.003
update, 1442, 1.442
modelMatrix, 13, 0.013
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2369, 2.369
clear, 1, 0.001
update, 1434, 1.434
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2362, 2.362
clear, 2, 0.002
update, 1414, 1.414
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2394, 2.394
clear, 3, 0.003
update, 1474, 1.474
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2393, 2.393
clear, 3, 0.003
update, 1329, 1.329
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2245, 2.245
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2522, 2.522
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 3016, 3.016
clear, 3, 0.003
update, 1498, 1.498
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2424, 2.424
clear, 2, 0.002
update, 1464, 1.464
modelMatrix, 1, 0.001
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2407, 2.407
clear, 2, 0.002
update, 1361, 1.361
modelMatrix, 2, 0.002
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2403, 2.403
clear, 3, 0.003
update, 1901, 1.901
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2889, 2.889
clear, 3, 0.003
update, 1225, 1.225
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2238, 2.238
clear, 2, 0.002
update, 29657, 29.657
modelMatrix, 3, 0.003
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 31243, 31.243
clear, 3, 0.003
update, 1485, 1.485
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2784, 2.784
clear, 3, 0.003
update, 1504, 1.504
modelMatrix, 11, 0.011
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2461, 2.461
clear, 3, 0.003
update, 1405, 1.405
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2659, 2.659
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2373, 2.373
clear, 2, 0.002
update, 1511, 1.511
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2499, 2.499
clear, 2, 0.002
update, 2581, 2.581
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3529, 3.529
clear, 3, 0.003
update, 1454, 1.454
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2408, 2.408
clear, 2, 0.002
update, 1422, 1.422
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2552, 2.552
clear, 3, 0.003
update, 1457, 1.457
modelMatrix, 1, 0.001
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2329, 2.329
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3038, 3.038
clear, 2, 0.002
update, 1461, 1.461
modelMatrix, 1, 0.001
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2376, 2.376
clear, 2, 0.002
update, 1475, 1.475
modelMatrix, 1, 0.001
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2413, 2.413
clear, 3, 0.003
update, 1503, 1.503
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 2475, 2.475
clear, 3, 0.003
update, 1521, 1.521
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2460, 2.46
clear, 2, 0.002
update, 1483, 1.483
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2865, 2.865
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2532, 2.532
clear, 3, 0.003
update, 1562, 1.562
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2494, 2.494
clear, 3, 0.003
update, 1449, 1.449
modelMatrix, 2, 0.002
viewMatrix, 14, 0.014
projectionMatrix, 5, 0.005
draw, 2375, 2.375
clear, 2, 0.002
update, 1446, 1.446
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2431, 2.431
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2423, 2.423
clear, 3, 0.003
update, 1435, 1.435
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2353, 2.353
clear, 2, 0.002
update, 1463, 1.463
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2377, 2.377
clear, 2, 0.002
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3350, 3.35
clear, 2, 0.002
update, 1472, 1.472
modelMatrix, 1, 0.001
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2392, 2.392
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2419, 2.419
clear, 2, 0.002
update, 1474, 1.474
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 2370, 2.37
clear, 2, 0.002
update, 1394, 1.394
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2338, 2.338
clear, 2, 0.002
update, 1417, 1.417
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2382, 2.382
clear, 3, 0.003
update, 1432, 1.432
modelMatrix, 6, 0.006
viewMatrix, 3, 0.003
projectionMatrix, 4, 0.004
draw, 2363, 2.363
clear, 2, 0.002
update, 1408, 1.408
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2359, 2.359
clear, 2, 0.002
update, 1403, 1.403
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 13, 0.013
draw, 2344, 2.344
clear, 2, 0.002
update, 1397, 1.397
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 2333, 2.333
clear, 3, 0.003
update, 1587, 1.587
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2549, 2.549
clear, 3, 0.003
update, 1556, 1.556
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 14, 0.014
draw, 2506, 2.506
clear, 2, 0.002
update, 1332, 1.332
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2779, 2.779
clear, 2, 0.002
update, 1478, 1.478
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 2419, 2.419
clear, 2, 0.002
update, 1424, 1.424
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 3433, 3.433
clear, 2, 0.002
update, 1491, 1.491
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2410, 2.41
clear, 2, 0.002
update, 1452, 1.452
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2351, 2.351
clear, 3, 0.003
update, 1305, 1.305
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2241, 2.241
clear, 2, 0.002
update, 1376, 1.376
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 3344, 3.344
clear, 2, 0.002
update, 1477, 1.477
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2335, 2.335
clear, 2, 0.002
update, 1446, 1.446
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2343, 2.343
clear, 3, 0.003
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2319, 2.319
clear, 2, 0.002
update, 1557, 1.557
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2506, 2.506
clear, 3, 0.003
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2487, 2.487
clear, 3, 0.003
update, 1181, 1.181
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2254, 2.254
clear, 2, 0.002
update, 1471, 1.471
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2395, 2.395
clear, 2, 0.002
update, 1415, 1.415
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2904, 2.904
clear, 2, 0.002
update, 1500, 1.5
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2452, 2.452
clear, 2, 0.002
update, 1458, 1.458
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2447, 2.447
clear, 3, 0.003
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2422, 2.422
clear, 3, 0.003
update, 1393, 1.393
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2318, 2.318
clear, 2, 0.002
update, 1501, 1.501
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 3475, 3.475
clear, 2, 0.002
update, 1482, 1.482
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 6, 0.006
draw, 2672, 2.672
clear, 3, 0.003
update, 1415, 1.415
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2333, 2.333
clear, 3, 0.003
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 2, 0.002
update, 1499, 1.499
modelMatrix, 2, 0.002
viewMatrix, 2, 0.002
projectionMatrix, 6, 0.006
draw, 2419, 2.419
clear, 3, 0.003
update, 1519, 1.519
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3000, 3
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2434, 2.434
clear, 2, 0.002
update, 1465, 1.465
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2384, 2.384
clear, 2, 0.002
update, 1473, 1.473
modelMatrix, 1, 0.001
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2332, 2.332
clear, 2, 0.002
update, 1546, 1.546
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2479, 2.479
clear, 3, 0.003
update, 1428, 1.428
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2436, 2.436
clear, 3, 0.003
update, 1233, 1.233
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2196, 2.196
clear, 3, 0.003
update, 1512, 1.512
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2441, 2.441
clear, 2, 0.002
update, 1402, 1.402
modelMatrix, 4, 0.004
viewMatrix, 3, 0.003
projectionMatrix, 7, 0.007
draw, 73387, 73.387
clear, 3, 0.003
update, 1505, 1.505
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2488, 2.488
clear, 2, 0.002
update, 1108, 1.108
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2202, 2.202
clear, 2, 0.002
update, 1471, 1.471
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 5, 0.005
draw, 2434, 2.434
clear, 3, 0.003
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2749, 2.749
clear, 3, 0.003
update, 1419, 1.419
modelMatrix, 2, 0.002
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2337, 2.337
clear, 2, 0.002
update, 1537, 1.537
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2517, 2.517
clear, 2, 0.002
update, 1041, 1.041
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2004, 2.004
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 2, 0.002
draw, 2301, 2.301
clear, 2, 0.002
update, 1411, 1.411
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2782, 2.782
clear, 2, 0.002
update, 1574, 1.574
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 3464, 3.464
clear, 3, 0.003
update, 1522, 1.522
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2464, 2.464
clear, 3, 0.003
update, 1368, 1.368
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2277, 2.277
clear, 2, 0.002
update, 1381, 1.381
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2338, 2.338
clear, 3, 0.003
update, 1487, 1.487
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2969, 2.969
clear, 2, 0.002
update, 1439, 1.439
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2327, 2.327
clear, 3, 0.003
update, 1432, 1.432
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2330, 2.33
clear, 3, 0.003
update, 1462, 1.462
modelMatrix, 2, 0.002
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2355, 2.355
clear, 2, 0.002
update, 1418, 1.418
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 3, 0.003
draw, 2311, 2.311
clear, 3, 0.003
update, 1418, 1.418
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2364, 2.364
clear, 4, 0.004
update, 580, 0.58
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 1496, 1.496
clear, 2, 0.002
update, 1364, 1.364
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2312, 2.312
clear, 2, 0.002
update, 1459, 1.459
modelMatrix, 2, 0.002
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 3348, 3.348
clear, 2, 0.002
update, 1430, 1.43
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 2426, 2.426
clear, 2, 0.002
update, 1493, 1.493
modelMatrix, 2, 0.002
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2412, 2.412
clear, 3, 0.003
update, 1436, 1.436
modelMatrix, 2, 0.002
viewMatrix, 11, 0.011
projectionMatrix, 5, 0.005
draw, 2363, 2.363
clear, 2, 0.002
update, 1389, 1.389
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
