function, us, ms
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13171, 13.171
clear, 3, 0.003
update, 17063, 17.063
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 18795, 18.795
clear, 2, 0.002
update, 12100, 12.1
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 13025, 13.025
clear, 3, 0.003
update, 17426, 17.426
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18985, 18.985
clear, 3, 0.003
update, 11810, 11.81
modelMatrix, 4, 0.004
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 12765, 12.765
clear, 3, 0.003
update, 17467, 17.467
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19017, 19.017
clear, 3, 0.003
update, 12760, 12.76
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 12, 0.012
draw, 13732, 13.732
clear, 3, 0.003
update, 16869, 16.869
modelMatrix, 4, 0.004
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 17875, 17.875
clear, 3, 0.003
update, 12797, 12.797
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13731, 13.731
clear, 4, 0.004
update, 17348, 17.348
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18410, 18.41
clear, 3, 0.003
update, 12484, 12.484
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13378, 13.378
clear, 3, 0.003
update, 16361, 16.361
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17753, 17.753
clear, 4, 0.004
update, 13593, 13.593
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 14538, 14.538
clear, 3, 0.003
update, 16714, 16.714
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 17687, 17.687
clear, 2, 0.002
update, 13453, 13.453
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 3, 0.003
draw, 14384, 14.384
clear, 3, 0.003
update, 19314, 19.314
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 20366, 20.366
clear, 8, 0.008
update, 158, 0.158
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1289, 1.289
clear, 2, 0.002
update, 4305, 4.305
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 5331, 5.331
clear, 2, 0.002
update, 14239, 14.239
modelMatrix, 8, 0.008
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 15282, 15.282
clear, 3, 0.003
update, 17743, 17.743
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 19515, 19.515
clear, 4, 0.004
update, 9529, 9.529
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 10390, 10.39
clear, 3, 0.003
update, 14778, 14.778
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15702, 15.702
clear, 3, 0.003
update, 17529, 17.529
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18494, 18.494
clear, 4, 0.004
update, 12813, 12.813
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13779, 13.779
clear, 3, 0.003
update, 16787, 16.787
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 17788, 17.788
clear, 3, 0.003
update, 12409, 12.409
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13434, 13.434
clear, 3, 0.003
update, 18357, 18.357
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19358, 19.358
clear, 4, 0.004
update, 11559, 11.559
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12542, 12.542
clear, 4, 0.004
update, 17509, 17.509
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 26, 0.026
draw, 18497, 18.497
clear, 4, 0.004
update, 12246, 12.246
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13353, 13.353
clear, 4, 0.004
update, 17658, 17.658
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18604, 18.604
clear, 4, 0.004
update, 12661, 12.661
modelMatrix, 5, 0.005
viewMatrix, 13, 0.013
projectionMatrix, 4, 0.004
draw, 15729, 15.729
clear, 3, 0.003
update, 15126, 15.126
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16235, 16.235
clear, 3, 0.003
update, 12497, 12.497
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 13538, 13.538
clear, 10, 0.01
update, 16882, 16.882
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17907, 17.907
clear, 3, 0.003
update, 13036, 13.036
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 3, 0.003
draw, 13990, 13.99
clear, 2, 0.002
update, 16828, 16.828
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18754, 18.754
clear, 2, 0.002
update, 10799, 10.799
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 12839, 12.839
clear, 3, 0.003
update, 17074, 17.074
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19097, 19.097
clear, 3, 0.003
update, 11524, 11.524
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 12496, 12.496
clear, 2, 0.002
update, 17528, 17.528
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 19510, 19.51
clear, 10, 0.01
update, 13927, 13.927
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15974, 15.974
clear, 2, 0.002
update, 11871, 11.871
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 15, 0.015
draw, 12838, 12.838
clear, 3, 0.003
update, 15147, 15.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 16123, 16.123
clear, 4, 0.004
update, 16982, 16.982
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18911, 18.911
clear, 3, 0.003
update, 11321, 11.321
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 12260, 12.26
clear, 4, 0.004
update, 17744, 17.744
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 19545, 19.545
clear, 5, 0.005
update, 12461, 12.461
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13454, 13.454
clear, 4, 0.004
update, 16112, 16.112
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18057, 18.057
clear, 3, 0.003
update, 11934, 11.934
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 12838, 12.838
clear, 3, 0.003
update, 20843, 20.843
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 22500, 22.5
clear, 3, 0.003
update, 9205, 9.205
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10164, 10.164
clear, 3, 0.003
update, 16950, 16.95
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 18875, 18.875
clear, 4, 0.004
update, 15504, 15.504
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 17146, 17.146
clear, 3, 0.003
update, 12617, 12.617
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 14607, 14.607
clear, 3, 0.003
update, 12311, 12.311
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13231, 13.231
clear, 4, 0.004
update, 19468, 19.468
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 21165, 21.165
clear, 3, 0.003
update, 9470, 9.47
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 10412, 10.412
clear, 3, 0.003
update, 17540, 17.54
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 19290, 19.29
clear, 3, 0.003
update, 12329, 12.329
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13245, 13.245
clear, 3, 0.003
update, 19771, 19.771
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 21516, 21.516
clear, 3, 0.003
update, 8889, 8.889
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 9796, 9.796
clear, 4, 0.004
update, 17906, 17.906
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 19490, 19.49
clear, 3, 0.003
update, 13824, 13.824
modelMatrix, 5, 0.005
viewMatrix, 21, 0.021
projectionMatrix, 4, 0.004
draw, 15483, 15.483
clear, 3, 0.003
update, 14116, 14.116
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 15903, 15.903
clear, 4, 0.004
update, 11880, 11.88
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 12928, 12.928
clear, 4, 0.004
update, 17285, 17.285
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 18911, 18.911
clear, 3, 0.003
update, 14681, 14.681
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 16468, 16.468
clear, 2, 0.002
update, 13961, 13.961
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15612, 15.612
clear, 3, 0.003
update, 14218, 14.218
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15802, 15.802
clear, 3, 0.003
update, 11657, 11.657
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 12587, 12.587
clear, 3, 0.003
update, 19033, 19.033
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 20593, 20.593
clear, 4, 0.004
update, 13362, 13.362
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 15036, 15.036
clear, 3, 0.003
update, 17947, 17.947
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 19460, 19.46
clear, 4, 0.004
update, 8003, 8.003
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 8924, 8.924
clear, 5, 0.005
update, 14454, 14.454
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 15425, 15.425
clear, 4, 0.004
update, 25781, 25.781
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 27435, 27.435
clear, 3, 0.003
update, 3770, 3.77
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4783, 4.783
clear, 3, 0.003
update, 35599, 35.599
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 37224, 37.224
clear, 4, 0.004
update, 15620, 15.62
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17106, 17.106
clear, 3, 0.003
update, 9492, 9.492
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10448, 10.448
clear, 11, 0.011
update, 17222, 17.222
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18789, 18.789
clear, 4, 0.004
update, 14371, 14.371
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16084, 16.084
clear, 4, 0.004
update, 11518, 11.518
modelMatrix, 5, 0.005
viewMatrix, 11, 0.011
projectionMatrix, 4, 0.004
draw, 81214, 81.214
clear, 3, 0.003
update, 1572, 1.572
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2696, 2.696
clear, 4, 0.004
update, 13955, 13.955
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 15641, 15.641
clear, 3, 0.003
update, 12700, 12.7
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13793, 13.793
clear, 4, 0.004
update, 12771, 12.771
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 14649, 14.649
clear, 3, 0.003
update, 15851, 15.851
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17514, 17.514
clear, 3, 0.003
update, 14915, 14.915
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16527, 16.527
clear, 4, 0.004
update, 11916, 11.916
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 13601, 13.601
clear, 3, 0.003
update, 14419, 14.419
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16196, 16.196
clear, 3, 0.003
update, 15400, 15.4
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16935, 16.935
clear, 4, 0.004
update, 12320, 12.32
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 5, 0.005
draw, 14286, 14.286
clear, 3, 0.003
update, 16820, 16.82
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18406, 18.406
clear, 3, 0.003
update, 11865, 11.865
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13639, 13.639
clear, 3, 0.003
update, 19347, 19.347
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 20989, 20.989
clear, 3, 0.003
update, 9543, 9.543
modelMatrix, 13, 0.013
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10543, 10.543
clear, 3, 0.003
update, 17212, 17.212
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18160, 18.16
clear, 3, 0.003
update, 12064, 12.064
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13710, 13.71
clear, 4, 0.004
update, 16577, 16.577
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 18253, 18.253
clear, 4, 0.004
update, 14887, 14.887
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 21, 0.021
draw, 16539, 16.539
clear, 2, 0.002
update, 13834, 13.834
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 15573, 15.573
clear, 3, 0.003
update, 11127, 11.127
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 12762, 12.762
clear, 3, 0.003
update, 15575, 15.575
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 17181, 17.181
clear, 4, 0.004
update, 13300, 13.3
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 15135, 15.135
clear, 3, 0.003
update, 15283, 15.283
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 16222, 16.222
clear, 4, 0.004
update, 12723, 12.723
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 5, 0.005
draw, 14257, 14.257
clear, 4, 0.004
update, 16176, 16.176
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 17695, 17.695
clear, 4, 0.004
update, 12752, 12.752
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13725, 13.725
clear, 3, 0.003
update, 16173, 16.173
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17685, 17.685
clear, 28, 0.028
update, 13594, 13.594
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 15202, 15.202
clear, 4, 0.004
update, 14733, 14.733
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 15649, 15.649
clear, 3, 0.003
update, 13300, 13.3
modelMatrix, 5, 0.005
viewMatrix, 15, 0.015
projectionMatrix, 4, 0.004
draw, 14242, 14.242
clear, 3, 0.003
update, 16529, 16.529
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 6, 0.006
draw, 17492, 17.492
clear, 3, 0.003
update, 13786, 13.786
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14760, 14.76
clear, 3, 0.003
update, 16648, 16.648
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 17634, 17.634
clear, 3, 0.003
update, 12961, 12.961
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13955, 13.955
clear, 3, 0.003
update, 16435, 16.435
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17424, 17.424
clear, 4, 0.004
update, 13416, 13.416
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 4, 0.004
draw, 14357, 14.357
clear, 3, 0.003
update, 16792, 16.792
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17736, 17.736
clear, 3, 0.003
update, 13878, 13.878
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 14867, 14.867
clear, 4, 0.004
update, 16752, 16.752
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17708, 17.708
clear, 3, 0.003
update, 12125, 12.125
modelMatrix, 7, 0.007
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13109, 13.109
clear, 3, 0.003
update, 17397, 17.397
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18469, 18.469
clear, 4, 0.004
update, 12970, 12.97
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 14056, 14.056
clear, 4, 0.004
update, 16431, 16.431
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17453, 17.453
clear, 3, 0.003
update, 13572, 13.572
modelMatrix, 5, 0.005
viewMatrix, 12, 0.012
projectionMatrix, 3, 0.003
draw, 14599, 14.599
clear, 4, 0.004
update, 16569, 16.569
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17554, 17.554
clear, 3, 0.003
update, 12901, 12.901
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 13821, 13.821
clear, 4, 0.004
update, 17971, 17.971
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 18938, 18.938
clear, 4, 0.004
update, 12085, 12.085
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13050, 13.05
clear, 3, 0.003
update, 16825, 16.825
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17832, 17.832
clear, 4, 0.004
update, 14278, 14.278
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 15306, 15.306
clear, 3, 0.003
update, 15969, 15.969
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17901, 17.901
clear, 4, 0.004
update, 11876, 11.876
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 12799, 12.799
clear, 4, 0.004
update, 16663, 16.663
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17720, 17.72
clear, 4, 0.004
update, 12793, 12.793
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 13734, 13.734
clear, 3, 0.003
update, 17505, 17.505
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 18630, 18.63
clear, 4, 0.004
update, 12748, 12.748
modelMatrix, 6, 0.006
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 13722, 13.722
clear, 4, 0.004
update, 16749, 16.749
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17748, 17.748
clear, 3, 0.003
update, 1478, 1.478
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2424, 2.424
clear, 3, 0.003
update, 9556, 9.556
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 10592, 10.592
clear, 4, 0.004
update, 1502, 1.502
modelMatrix, 3, 0.003
viewMatrix, 3, 0.003
projectionMatrix, 6, 0.006
draw, 2602, 2.602
clear, 2, 0.002
update, 11598, 11.598
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 3, 0.003
draw, 12680, 12.68
clear, 3, 0.003
update, 15692, 15.692
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 16740, 16.74
clear, 3, 0.003
update, 15438, 15.438
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 16494, 16.494
clear, 4, 0.004
update, 12713, 12.713
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 16, 0.016
draw, 13720, 13.72
clear, 3, 0.003
update, 15070, 15.07
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16081, 16.081
clear, 3, 0.003
update, 16865, 16.865
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 17865, 17.865
clear, 3, 0.003
update, 13308, 13.308
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 14266, 14.266
clear, 3, 0.003
update, 16892, 16.892
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 18004, 18.004
clear, 3, 0.003
update, 13025, 13.025
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14019, 14.019
clear, 3, 0.003
update, 16311, 16.311
modelMatrix, 4, 0.004
viewMatrix, 45, 0.045
projectionMatrix, 4, 0.004
draw, 17287, 17.287
clear, 3, 0.003
update, 13589, 13.589
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 14530, 14.53
clear, 3, 0.003
update, 15546, 15.546
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 16564, 16.564
clear, 3, 0.003
update, 12372, 12.372
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 13325, 13.325
clear, 3, 0.003
update, 17703, 17.703
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 4, 0.004
draw, 18855, 18.855
clear, 3, 0.003
update, 15106, 15.106
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 16210, 16.21
clear, 10, 0.01
update, 12137, 12.137
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 13226, 13.226
clear, 4, 0.004
update, 15481, 15.481
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16602, 16.602
clear, 4, 0.004
update, 15648, 15.648
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 16634, 16.634
clear, 3, 0.003
update, 13610, 13.61
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 14732, 14.732
clear, 3, 0.003
update, 15355, 15.355
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 16490, 16.49
clear, 4, 0.004
update, 14068, 14.068
modelMatrix, 5, 0.005
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 15647, 15.647
clear, 3, 0.003
update, 16109, 16.109
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 17231, 17.231
clear, 3, 0.003
update, 13097, 13.097
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 14562, 14.562
clear, 3, 0.003
update, 16562, 16.562
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17642, 17.642
clear, 4, 0.004
update, 12688, 12.688
modelMatrix, 4, 0.004
viewMatrix, 15, 0.015
projectionMatrix, 3, 0.003
draw, 14266, 14.266
clear, 3, 0.003
update, 16895, 16.895
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 17822, 17.822
clear, 4, 0.004
update, 12809, 12.809
modelMatrix, 13, 0.013
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 14310, 14.31
clear, 3, 0.003
update, 16419, 16.419
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17448, 17.448
clear, 4, 0.004
update, 1497, 1.497
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2485, 2.485
clear, 2, 0.002
update, 9694, 9.694
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 10709, 10.709
clear, 3, 0.003
update, 16825, 16.825
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 17757, 17.757
clear, 4, 0.004
