Function,us,ms
clear,10,0.01
update,1370,1.37
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1776,1.776
clear,8,0.008
update,1823,1.823
modelMatrix,7,0.007
viewMatrix,8,0.008
projectionMatrix,6,0.006
draw,2514,2.514
clear,8,0.008
update,2087,2.087
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2531,2.531
clear,7,0.007
update,1446,1.446
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1870,1.87
clear,8,0.008
update,1941,1.941
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2354,2.354
clear,7,0.007
update,1363,1.363
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1795,1.795
clear,7,0.007
update,1927,1.927
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2385,2.385
clear,9,0.009
update,1760,1.76
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2198,2.198
clear,9,0.009
update,1276,1.276
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1703,1.703
clear,6,0.006
update,2076,2.076
modelMatrix,7,0.007
viewMatrix,9,0.009
projectionMatrix,7,0.007
draw,2787,2.787
clear,9,0.009
update,1919,1.919
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2365,2.365
clear,24,0.024
update,1369,1.369
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1796,1.796
clear,7,0.007
update,1910,1.91
modelMatrix,16,0.016
viewMatrix,9,0.009
projectionMatrix,10,0.01
draw,2606,2.606
clear,8,0.008
update,1764,1.764
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2206,2.206
clear,9,0.009
update,1342,1.342
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1731,1.731
clear,6,0.006
update,1934,1.934
modelMatrix,6,0.006
viewMatrix,11,0.011
projectionMatrix,8,0.008
draw,2592,2.592
clear,8,0.008
update,1652,1.652
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,2131,2.131
clear,9,0.009
update,1446,1.446
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1842,1.842
clear,7,0.007
update,1934,1.934
modelMatrix,8,0.008
viewMatrix,23,0.023
projectionMatrix,17,0.017
draw,2720,2.72
clear,8,0.008
update,1954,1.954
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2434,2.434
clear,8,0.008
update,1179,1.179
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,5,0.005
draw,1616,1.616
clear,7,0.007
update,2004,2.004
modelMatrix,3,0.003
viewMatrix,8,0.008
projectionMatrix,8,0.008
draw,2657,2.657
clear,8,0.008
update,1934,1.934
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2373,2.373
clear,8,0.008
update,1434,1.434
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1870,1.87
clear,7,0.007
update,1925,1.925
modelMatrix,8,0.008
viewMatrix,9,0.009
projectionMatrix,8,0.008
draw,2561,2.561
clear,8,0.008
update,1889,1.889
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2331,2.331
clear,8,0.008
update,1449,1.449
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1884,1.884
clear,9,0.009
update,2014,2.014
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2460,2.46
clear,9,0.009
update,1348,1.348
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1783,1.783
clear,9,0.009
update,2133,2.133
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2571,2.571
clear,8,0.008
update,2131,2.131
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2625,2.625
clear,9,0.009
update,1331,1.331
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1745,1.745
clear,7,0.007
update,1855,1.855
modelMatrix,7,0.007
viewMatrix,9,0.009
projectionMatrix,6,0.006
draw,2514,2.514
clear,8,0.008
update,2100,2.1
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2552,2.552
clear,8,0.008
update,1375,1.375
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1795,1.795
clear,9,0.009
update,1656,1.656
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2121,2.121
clear,7,0.007
update,1420,1.42
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1849,1.849
clear,8,0.008
update,1901,1.901
modelMatrix,4,0.004
viewMatrix,7,0.007
projectionMatrix,4,0.004
draw,2416,2.416
clear,8,0.008
update,1745,1.745
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2181,2.181
clear,21,0.021
update,1423,1.423
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1888,1.888
clear,8,0.008
update,1994,1.994
modelMatrix,11,0.011
viewMatrix,14,0.014
projectionMatrix,9,0.009
draw,2912,2.912
clear,8,0.008
update,1759,1.759
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2196,2.196
clear,8,0.008
update,1425,1.425
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1853,1.853
clear,14,0.014
update,3027,3.027
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,3423,3.423
clear,8,0.008
update,1772,1.772
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2216,2.216
clear,8,0.008
update,1395,1.395
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1813,1.813
clear,10,0.01
update,1901,1.901
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2393,2.393
clear,9,0.009
update,1427,1.427
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1877,1.877
addParticle,62,0.062
clear,7,0.007
update,1869,1.869
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2372,2.372
addParticle,7,0.007
clear,7,0.007
update,1262,1.262
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1686,1.686
addParticle,7,0.007
clear,7,0.007
update,1315,1.315
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1749,1.749
addParticle,8,0.008
clear,9,0.009
update,1740,1.74
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2186,2.186
addParticle,7,0.007
clear,7,0.007
update,1266,1.266
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1704,1.704
addParticle,7,0.007
clear,7,0.007
update,1873,1.873
modelMatrix,6,0.006
viewMatrix,8,0.008
projectionMatrix,8,0.008
draw,2521,2.521
addParticle,7,0.007
clear,7,0.007
update,1764,1.764
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2212,2.212
addParticle,6,0.006
clear,6,0.006
update,1307,1.307
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1719,1.719
addParticle,10,0.01
clear,13,0.013
update,2662,2.662
modelMatrix,7,0.007
viewMatrix,9,0.009
projectionMatrix,5,0.005
draw,3321,3.321
addParticle,7,0.007
clear,8,0.008
update,1761,1.761
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2186,2.186
addParticle,7,0.007
clear,19,0.019
update,1272,1.272
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,6,0.006
draw,1764,1.764
addParticle,7,0.007
clear,7,0.007
update,1881,1.881
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2304,2.304
addParticle,6,0.006
clear,9,0.009
update,1318,1.318
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1784,1.784
addParticle,7,0.007
clear,7,0.007
update,1876,1.876
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2438,2.438
addParticle,14,0.014
clear,31,0.031
update,2404,2.404
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2843,2.843
addParticle,7,0.007
clear,8,0.008
update,1330,1.33
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1783,1.783
addParticle,7,0.007
clear,7,0.007
update,1893,1.893
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2324,2.324
addParticle,7,0.007
clear,19,0.019
update,1666,1.666
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2110,2.11
addParticle,7,0.007
clear,6,0.006
update,1330,1.33
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1814,1.814
addParticle,8,0.008
clear,43,0.043
update,1888,1.888
modelMatrix,10,0.01
viewMatrix,9,0.009
projectionMatrix,8,0.008
draw,2753,2.753
addParticle,7,0.007
clear,9,0.009
update,1664,1.664
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2079,2.079
addParticle,6,0.006
clear,7,0.007
update,1273,1.273
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1747,1.747
addParticle,7,0.007
clear,7,0.007
update,1770,1.77
modelMatrix,9,0.009
viewMatrix,10,0.01
projectionMatrix,7,0.007
draw,2447,2.447
addParticle,7,0.007
clear,7,0.007
update,1703,1.703
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,6,0.006
draw,2228,2.228
addParticle,6,0.006
clear,6,0.006
update,1233,1.233
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1657,1.657
addParticle,8,0.008
clear,8,0.008
update,1945,1.945
modelMatrix,8,0.008
viewMatrix,7,0.007
projectionMatrix,7,0.007
draw,2640,2.64
addParticle,7,0.007
clear,7,0.007
update,1627,1.627
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2054,2.054
addParticle,7,0.007
clear,24,0.024
update,1239,1.239
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1727,1.727
addParticle,7,0.007
clear,8,0.008
update,1860,1.86
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2286,2.286
addParticle,7,0.007
clear,8,0.008
update,1342,1.342
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1761,1.761
addParticle,8,0.008
clear,10,0.01
update,1943,1.943
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2377,2.377
addParticle,7,0.007
clear,6,0.006
update,1890,1.89
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2298,2.298
addParticle,7,0.007
clear,6,0.006
update,1261,1.261
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1663,1.663
addParticle,8,0.008
clear,7,0.007
update,1765,1.765
modelMatrix,7,0.007
viewMatrix,9,0.009
projectionMatrix,16,0.016
draw,2546,2.546
addParticle,7,0.007
clear,9,0.009
update,1824,1.824
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2249,2.249
addParticle,7,0.007
clear,7,0.007
update,1244,1.244
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1659,1.659
addParticle,8,0.008
clear,8,0.008
update,1758,1.758
modelMatrix,4,0.004
viewMatrix,14,0.014
projectionMatrix,4,0.004
draw,2199,2.199
addParticle,7,0.007
clear,9,0.009
update,1319,1.319
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1715,1.715
addParticle,8,0.008
clear,9,0.009
update,1873,1.873
modelMatrix,8,0.008
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2413,2.413
addParticle,7,0.007
clear,7,0.007
update,1716,1.716
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2201,2.201
addParticle,7,0.007
clear,6,0.006
update,1353,1.353
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1773,1.773
addParticle,7,0.007
clear,6,0.006
update,1714,1.714
modelMatrix,17,0.017
viewMatrix,11,0.011
projectionMatrix,6,0.006
draw,2438,2.438
addParticle,7,0.007
clear,7,0.007
update,1707,1.707
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2124,2.124
addParticle,7,0.007
clear,7,0.007
update,1303,1.303
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1743,1.743
addParticle,10,0.01
clear,12,0.012
update,2722,2.722
modelMatrix,7,0.007
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,3330,3.33
addParticle,8,0.008
clear,7,0.007
update,1830,1.83
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,2258,2.258
addParticle,7,0.007
clear,7,0.007
update,1313,1.313
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1729,1.729
addParticle,6,0.006
clear,7,0.007
update,1768,1.768
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2218,2.218
addParticle,7,0.007
clear,8,0.008
update,1288,1.288
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1700,1.7
addParticle,7,0.007
clear,8,0.008
update,2005,2.005
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2466,2.466
addParticle,7,0.007
clear,8,0.008
update,1818,1.818
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2248,2.248
addParticle,7,0.007
clear,7,0.007
update,1311,1.311
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1791,1.791
addParticle,7,0.007
clear,7,0.007
update,1677,1.677
modelMatrix,9,0.009
viewMatrix,10,0.01
projectionMatrix,8,0.008
draw,2331,2.331
addParticle,7,0.007
clear,8,0.008
update,1900,1.9
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2312,2.312
addParticle,10,0.01
clear,7,0.007
update,1113,1.113
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1545,1.545
addParticle,7,0.007
clear,7,0.007
update,1684,1.684
modelMatrix,10,0.01
viewMatrix,23,0.023
projectionMatrix,8,0.008
draw,2534,2.534
addParticle,7,0.007
clear,7,0.007
update,1828,1.828
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2224,2.224
addParticle,11,0.011
clear,12,0.012
update,1147,1.147
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1527,1.527
addParticle,7,0.007
clear,8,0.008
update,1691,1.691
modelMatrix,8,0.008
viewMatrix,10,0.01
projectionMatrix,7,0.007
draw,2366,2.366
addParticle,6,0.006
clear,16,0.016
update,1645,1.645
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2089,2.089
addParticle,7,0.007
clear,7,0.007
update,1392,1.392
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1803,1.803
addParticle,7,0.007
clear,7,0.007
update,1288,1.288
modelMatrix,8,0.008
viewMatrix,21,0.021
projectionMatrix,8,0.008
draw,1983,1.983
addParticle,7,0.007
clear,9,0.009
update,1860,1.86
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2296,2.296
addParticle,7,0.007
clear,26,0.026
update,1389,1.389
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1790,1.79
addParticle,7,0.007
clear,7,0.007
update,1648,1.648
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2093,2.093
addParticle,7,0.007
clear,7,0.007
update,1329,1.329
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1750,1.75
addParticle,7,0.007
clear,8,0.008
update,1914,1.914
modelMatrix,3,0.003
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,2467,2.467
addParticle,7,0.007
clear,8,0.008
update,1691,1.691
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2136,2.136
addParticle,7,0.007
clear,6,0.006
update,1308,1.308
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1723,1.723
addParticle,8,0.008
clear,7,0.007
update,1888,1.888
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,3,0.003
draw,2383,2.383
addParticle,7,0.007
clear,7,0.007
update,1717,1.717
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2136,2.136
addParticle,7,0.007
clear,7,0.007
update,1303,1.303
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1722,1.722
addParticle,13,0.013
clear,7,0.007
update,1771,1.771
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2204,2.204
addParticle,7,0.007
clear,7,0.007
update,1318,1.318
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1738,1.738
addParticle,7,0.007
clear,9,0.009
update,1874,1.874
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,2344,2.344
addParticle,7,0.007
clear,9,0.009
update,1847,1.847
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2312,2.312
addParticle,7,0.007
clear,7,0.007
update,1360,1.36
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1799,1.799
addParticle,7,0.007
clear,7,0.007
update,1759,1.759
modelMatrix,14,0.014
viewMatrix,15,0.015
projectionMatrix,10,0.01
draw,2679,2.679
addParticle,7,0.007
clear,8,0.008
update,1781,1.781
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2257,2.257
addParticle,7,0.007
clear,7,0.007
update,1279,1.279
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1728,1.728
addParticle,6,0.006
clear,7,0.007
update,1667,1.667
modelMatrix,7,0.007
viewMatrix,10,0.01
projectionMatrix,7,0.007
draw,2274,2.274
addParticle,17,0.017
clear,7,0.007
update,1096,1.096
modelMatrix,4,0.004
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1566,1.566
addParticle,7,0.007
clear,6,0.006
update,1615,1.615
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2044,2.044
addParticle,7,0.007
clear,7,0.007
update,1066,1.066
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1507,1.507
addParticle,7,0.007
clear,8,0.008
update,1336,1.336
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1743,1.743
addParticle,7,0.007
clear,6,0.006
update,1666,1.666
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2167,2.167
addParticle,18,0.018
clear,8,0.008
update,1208,1.208
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1653,1.653
addParticle,8,0.008
clear,8,0.008
update,1259,1.259
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1674,1.674
addParticle,7,0.007
clear,8,0.008
update,1747,1.747
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2190,2.19
addParticle,8,0.008
clear,7,0.007
update,1825,1.825
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2310,2.31
addParticle,7,0.007
clear,9,0.009
update,1316,1.316
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,5,0.005
draw,1748,1.748
addParticle,7,0.007
clear,13,0.013
update,1742,1.742
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2150,2.15
addParticle,7,0.007
clear,8,0.008
update,1295,1.295
modelMatrix,3,0.003
viewMatrix,6,0.006
projectionMatrix,4,0.004
draw,1721,1.721
addParticle,6,0.006
clear,6,0.006
update,1995,1.995
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2455,2.455
addParticle,18,0.018
clear,20,0.02
update,1760,1.76
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2233,2.233
addParticle,7,0.007
clear,7,0.007
update,1817,1.817
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2243,2.243
addParticle,5,0.005
clear,7,0.007
update,1320,1.32
modelMatrix,4,0.004
viewMatrix,4,0.004
projectionMatrix,4,0.004
draw,1740,1.74
addParticle,8,0.008
clear,7,0.007
update,1821,1.821
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2257,2.257
addParticle,6,0.006
clear,6,0.006
update,1339,1.339
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1781,1.781
addParticle,5,0.005
clear,7,0.007
update,1808,1.808
modelMatrix,8,0.008
viewMatrix,9,0.009
projectionMatrix,7,0.007
draw,2476,2.476
addParticle,7,0.007
clear,8,0.008
update,1624,1.624
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2013,2.013
addParticle,19,0.019
clear,7,0.007
update,1229,1.229
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,1654,1.654
addParticle,7,0.007
clear,7,0.007
update,2506,2.506
modelMatrix,15,0.015
viewMatrix,9,0.009
projectionMatrix,8,0.008
draw,3176,3.176
addParticle,7,0.007
clear,8,0.008
update,1661,1.661
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,2089,2.089
addParticle,7,0.007
clear,7,0.007
update,1311,1.311
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1777,1.777
addParticle,8,0.008
clear,8,0.008
update,1873,1.873
modelMatrix,8,0.008
viewMatrix,9,0.009
projectionMatrix,6,0.006
draw,2584,2.584
addParticle,7,0.007
clear,7,0.007
update,1665,1.665
modelMatrix,4,0.004
viewMatrix,5,0.005
projectionMatrix,5,0.005
draw,2120,2.12
addParticle,6,0.006
clear,7,0.007
update,1445,1.445
modelMatrix,3,0.003
viewMatrix,5,0.005
projectionMatrix,4,0.004
draw,1853,1.853
addParticle,8,0.008
clear,7,0.007
update,2003,2.003
