draw, 997, 0.997
clear, 9, 0.009
update, 560, 0.56
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 912, 0.912
clear, 8, 0.008
update, 562, 0.562
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1007, 1.007
clear, 15, 0.015
update, 1240, 1.24
modelMatrix, 61, 0.061
viewMatrix, 12, 0.012
projectionMatrix, 7, 0.007
draw, 2443, 2.443
clear, 8, 0.008
update, 586, 0.586
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 991, 0.991
clear, 7, 0.007
update, 585, 0.585
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 973, 0.973
clear, 13, 0.013
update, 575, 0.575
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 979, 0.979
clear, 9, 0.009
update, 576, 0.576
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 959, 0.959
clear, 8, 0.008
update, 569, 0.569
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1009, 1.009
clear, 7, 0.007
update, 564, 0.564
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 944, 0.944
clear, 9, 0.009
update, 534, 0.534
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 975, 0.975
clear, 8, 0.008
update, 589, 0.589
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 977, 0.977
clear, 8, 0.008
update, 564, 0.564
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 960, 0.96
clear, 12, 0.012
update, 561, 0.561
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 993, 0.993
clear, 9, 0.009
update, 567, 0.567
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 980, 0.98
clear, 8, 0.008
update, 560, 0.56
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 988, 0.988
clear, 7, 0.007
update, 561, 0.561
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 923, 0.923
clear, 10, 0.01
update, 563, 0.563
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 987, 0.987
clear, 7, 0.007
update, 563, 0.563
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 933, 0.933
clear, 8, 0.008
update, 572, 0.572
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 955, 0.955
clear, 7, 0.007
update, 563, 0.563
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 954, 0.954
clear, 8, 0.008
update, 537, 0.537
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 945, 0.945
clear, 10, 0.01
update, 560, 0.56
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1133, 1.133
clear, 7, 0.007
update, 566, 0.566
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1036, 1.036
clear, 7, 0.007
update, 594, 0.594
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1014, 1.014
clear, 9, 0.009
update, 594, 0.594
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 976, 0.976
clear, 8, 0.008
update, 577, 0.577
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 960, 0.96
clear, 7, 0.007
update, 547, 0.547
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 962, 0.962
clear, 23, 0.023
update, 566, 0.566
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 980, 0.98
clear, 8, 0.008
update, 558, 0.558
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 935, 0.935
clear, 7, 0.007
update, 564, 0.564
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 992, 0.992
clear, 41, 0.041
update, 560, 0.56
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 941, 0.941
clear, 29, 0.029
update, 654, 0.654
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1065, 1.065
clear, 6, 0.006
update, 583, 0.583
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 969, 0.969
clear, 7, 0.007
update, 594, 0.594
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1003, 1.003
clear, 7, 0.007
update, 585, 0.585
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 1044, 1.044
clear, 9, 0.009
update, 573, 0.573
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 971, 0.971
clear, 8, 0.008
update, 581, 0.581
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1022, 1.022
clear, 7, 0.007
update, 565, 0.565
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 1060, 1.06
addParticle, 361, 0.361
clear, 8, 0.008
update, 726, 0.726
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1197, 1.197
addParticle, 364, 0.364
clear, 8, 0.008
update, 948, 0.948
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1326, 1.326
addParticle, 481, 0.481
clear, 8, 0.008
update, 1178, 1.178
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1542, 1.542
addParticle, 359, 0.359
clear, 7, 0.007
update, 1350, 1.35
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1746, 1.746
addParticle, 385, 0.385
clear, 7, 0.007
update, 1605, 1.605
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1993, 1.993
addParticle, 342, 0.342
clear, 7, 0.007
update, 1792, 1.792
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2248, 2.248
addParticle, 412, 0.412
clear, 7, 0.007
update, 2038, 2.038
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2475, 2.475
addParticle, 168, 0.168
clear, 8, 0.008
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2520, 2.52
addParticle, 6, 0.006
clear, 8, 0.008
update, 2209, 2.209
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2571, 2.571
addParticle, 9, 0.009
clear, 9, 0.009
update, 3567, 3.567
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 4091, 4.091
addParticle, 6, 0.006
clear, 7, 0.007
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2500, 2.5
addParticle, 6, 0.006
clear, 7, 0.007
update, 2268, 2.268
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 2742, 2.742
addParticle, 7, 0.007
clear, 8, 0.008
update, 2188, 2.188
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2654, 2.654
addParticle, 5, 0.005
clear, 7, 0.007
update, 2145, 2.145
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2636, 2.636
addParticle, 6, 0.006
clear, 7, 0.007
update, 2707, 2.707
modelMatrix, 10, 0.01
viewMatrix, 13, 0.013
projectionMatrix, 8, 0.008
draw, 3677, 3.677
addParticle, 6, 0.006
clear, 7, 0.007
update, 2156, 2.156
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2538, 2.538
addParticle, 5, 0.005
clear, 7, 0.007
update, 2265, 2.265
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2709, 2.709
addParticle, 7, 0.007
clear, 8, 0.008
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2494, 2.494
addParticle, 7, 0.007
clear, 8, 0.008
update, 2157, 2.157
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2552, 2.552
addParticle, 5, 0.005
clear, 7, 0.007
update, 2173, 2.173
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2630, 2.63
addParticle, 8, 0.008
clear, 8, 0.008
update, 2117, 2.117
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2559, 2.559
addParticle, 6, 0.006
clear, 7, 0.007
update, 2130, 2.13
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2627, 2.627
addParticle, 8, 0.008
clear, 8, 0.008
update, 2064, 2.064
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2526, 2.526
addParticle, 5, 0.005
clear, 7, 0.007
update, 2105, 2.105
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2550, 2.55
addParticle, 6, 0.006
clear, 12, 0.012
update, 2186, 2.186
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2648, 2.648
addParticle, 6, 0.006
clear, 18, 0.018
update, 2164, 2.164
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2595, 2.595
addParticle, 5, 0.005
clear, 6, 0.006
update, 2196, 2.196
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2699, 2.699
addParticle, 8, 0.008
clear, 16, 0.016
update, 2116, 2.116
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2614, 2.614
addParticle, 5, 0.005
clear, 12, 0.012
update, 2238, 2.238
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2702, 2.702
addParticle, 17, 0.017
clear, 6, 0.006
update, 2236, 2.236
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2713, 2.713
addParticle, 7, 0.007
clear, 8, 0.008
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2539, 2.539
addParticle, 6, 0.006
clear, 12, 0.012
update, 2085, 2.085
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2496, 2.496
addParticle, 7, 0.007
clear, 8, 0.008
update, 2116, 2.116
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2612, 2.612
addParticle, 6, 0.006
clear, 6, 0.006
update, 2087, 2.087
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2474, 2.474
addParticle, 7, 0.007
clear, 7, 0.007
update, 2118, 2.118
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 14, 0.014
draw, 2513, 2.513
addParticle, 7, 0.007
clear, 7, 0.007
update, 2124, 2.124
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2554, 2.554
addParticle, 6, 0.006
clear, 8, 0.008
update, 2086, 2.086
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2510, 2.51
addParticle, 8, 0.008
clear, 8, 0.008
update, 2070, 2.07
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2496, 2.496
addParticle, 5, 0.005
clear, 13, 0.013
update, 2227, 2.227
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2701, 2.701
addParticle, 6, 0.006
clear, 6, 0.006
update, 2090, 2.09
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2470, 2.47
addParticle, 7, 0.007
clear, 8, 0.008
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2585, 2.585
addParticle, 5, 0.005
clear, 6, 0.006
update, 2194, 2.194
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2682, 2.682
addParticle, 7, 0.007
clear, 8, 0.008
update, 2082, 2.082
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2522, 2.522
addParticle, 6, 0.006
clear, 19, 0.019
update, 2103, 2.103
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2461, 2.461
addParticle, 7, 0.007
clear, 8, 0.008
update, 2095, 2.095
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2485, 2.485
addParticle, 7, 0.007
clear, 7, 0.007
update, 2110, 2.11
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2586, 2.586
addParticle, 5, 0.005
clear, 7, 0.007
update, 2243, 2.243
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2721, 2.721
addParticle, 6, 0.006
clear, 7, 0.007
update, 2556, 2.556
modelMatrix, 8, 0.008
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3238, 3.238
addParticle, 6, 0.006
clear, 7, 0.007
update, 2109, 2.109
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2533, 2.533
addParticle, 6, 0.006
clear, 6, 0.006
update, 2320, 2.32
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2829, 2.829
addParticle, 7, 0.007
clear, 8, 0.008
update, 2088, 2.088
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2481, 2.481
addParticle, 5, 0.005
clear, 6, 0.006
update, 2214, 2.214
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 2800, 2.8
addParticle, 6, 0.006
clear, 7, 0.007
update, 2185, 2.185
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2621, 2.621
addParticle, 7, 0.007
clear, 8, 0.008
update, 2094, 2.094
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2539, 2.539
addParticle, 7, 0.007
clear, 8, 0.008
update, 2111, 2.111
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2518, 2.518
addParticle, 6, 0.006
clear, 7, 0.007
update, 2725, 2.725
modelMatrix, 8, 0.008
viewMatrix, 18, 0.018
projectionMatrix, 23, 0.023
draw, 3591, 3.591
addParticle, 5, 0.005
clear, 13, 0.013
update, 2127, 2.127
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2529, 2.529
addParticle, 5, 0.005
clear, 6, 0.006
update, 2136, 2.136
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2542, 2.542
addParticle, 18, 0.018
clear, 7, 0.007
update, 2167, 2.167
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2548, 2.548
addParticle, 6, 0.006
clear, 7, 0.007
update, 2128, 2.128
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2567, 2.567
addParticle, 5, 0.005
clear, 6, 0.006
update, 2145, 2.145
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2522, 2.522
addParticle, 7, 0.007
clear, 8, 0.008
update, 2103, 2.103
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2542, 2.542
addParticle, 5, 0.005
clear, 7, 0.007
update, 2228, 2.228
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2687, 2.687
addParticle, 7, 0.007
clear, 7, 0.007
update, 2080, 2.08
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2461, 2.461
addParticle, 6, 0.006
clear, 7, 0.007
update, 2096, 2.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2492, 2.492
addParticle, 7, 0.007
clear, 7, 0.007
update, 2290, 2.29
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3029, 3.029
addParticle, 7, 0.007
clear, 8, 0.008
update, 2129, 2.129
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2511, 2.511
addParticle, 7, 0.007
clear, 7, 0.007
update, 2093, 2.093
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2460, 2.46
addParticle, 9, 0.009
clear, 9, 0.009
update, 2112, 2.112
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2505, 2.505
addParticle, 7, 0.007
clear, 9, 0.009
update, 2275, 2.275
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2761, 2.761
addParticle, 5, 0.005
clear, 7, 0.007
update, 2262, 2.262
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2839, 2.839
addParticle, 7, 0.007
clear, 8, 0.008
update, 2090, 2.09
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2472, 2.472
addParticle, 19, 0.019
clear, 6, 0.006
update, 2125, 2.125
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2536, 2.536
addParticle, 7, 0.007
clear, 8, 0.008
update, 2113, 2.113
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2502, 2.502
addParticle, 6, 0.006
clear, 7, 0.007
update, 2092, 2.092
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2485, 2.485
addParticle, 6, 0.006
clear, 10, 0.01
update, 2101, 2.101
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2528, 2.528
addParticle, 7, 0.007
clear, 29, 0.029
update, 2258, 2.258
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2671, 2.671
addParticle, 6, 0.006
clear, 6, 0.006
update, 2085, 2.085
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2459, 2.459
addParticle, 7, 0.007
clear, 8, 0.008
update, 2068, 2.068
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2528, 2.528
addParticle, 5, 0.005
clear, 6, 0.006
update, 2076, 2.076
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2438, 2.438
addParticle, 7, 0.007
clear, 7, 0.007
update, 2174, 2.174
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2629, 2.629
addParticle, 7, 0.007
clear, 8, 0.008
update, 2093, 2.093
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2565, 2.565
addParticle, 6, 0.006
clear, 8, 0.008
update, 2159, 2.159
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2607, 2.607
addParticle, 20, 0.02
clear, 22, 0.022
update, 2597, 2.597
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3020, 3.02
addParticle, 8, 0.008
clear, 7, 0.007
update, 2226, 2.226
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2643, 2.643
addParticle, 9, 0.009
clear, 8, 0.008
update, 2165, 2.165
modelMatrix, 5, 0.005
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2578, 2.578
addParticle, 7, 0.007
clear, 8, 0.008
update, 2085, 2.085
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2452, 2.452
addParticle, 9, 0.009
clear, 9, 0.009
update, 2820, 2.82
modelMatrix, 11, 0.011
viewMatrix, 22, 0.022
projectionMatrix, 17, 0.017
draw, 3761, 3.761
addParticle, 7, 0.007
clear, 12, 0.012
update, 2144, 2.144
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2588, 2.588
addParticle, 6, 0.006
clear, 12, 0.012
update, 2092, 2.092
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2554, 2.554
addParticle, 8, 0.008
clear, 8, 0.008
update, 2193, 2.193
modelMatrix, 11, 0.011
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2729, 2.729
addParticle, 5, 0.005
clear, 7, 0.007
update, 2281, 2.281
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2699, 2.699
addParticle, 7, 0.007
clear, 20, 0.02
update, 2355, 2.355
modelMatrix, 6, 0.006
viewMatrix, 51, 0.051
projectionMatrix, 18, 0.018
draw, 3088, 3.088
addParticle, 8, 0.008
clear, 8, 0.008
update, 2115, 2.115
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2535, 2.535
addParticle, 5, 0.005
clear, 7, 0.007
update, 2098, 2.098
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2459, 2.459
addParticle, 17, 0.017
clear, 22, 0.022
update, 3070, 3.07
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 3482, 3.482
addParticle, 5, 0.005
clear, 6, 0.006
update, 2147, 2.147
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2516, 2.516
addParticle, 7, 0.007
clear, 6, 0.006
update, 2136, 2.136
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2489, 2.489
addParticle, 7, 0.007
clear, 11, 0.011
update, 2122, 2.122
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2640, 2.64
addParticle, 5, 0.005
clear, 6, 0.006
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2544, 2.544
addParticle, 8, 0.008
clear, 15, 0.015
update, 2240, 2.24
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2705, 2.705
addParticle, 6, 0.006
clear, 7, 0.007
update, 2087, 2.087
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2487, 2.487
addParticle, 8, 0.008
clear, 15, 0.015
update, 2153, 2.153
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2557, 2.557
addParticle, 7, 0.007
clear, 8, 0.008
update, 2179, 2.179
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2625, 2.625
addParticle, 6, 0.006
clear, 6, 0.006
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2543, 2.543
addParticle, 7, 0.007
clear, 7, 0.007
update, 2085, 2.085
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2465, 2.465
addParticle, 7, 0.007
clear, 7, 0.007
update, 2091, 2.091
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2504, 2.504
addParticle, 6, 0.006
clear, 7, 0.007
update, 2075, 2.075
modelMatrix, 12, 0.012
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2490, 2.49
addParticle, 7, 0.007
clear, 7, 0.007
update, 2118, 2.118
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2563, 2.563
addParticle, 4, 0.004
clear, 7, 0.007
update, 2226, 2.226
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2692, 2.692
addParticle, 6, 0.006
clear, 7, 0.007
update, 2573, 2.573
modelMatrix, 8, 0.008
viewMatrix, 11, 0.011
projectionMatrix, 7, 0.007
draw, 3345, 3.345
addParticle, 6, 0.006
clear, 7, 0.007
update, 2130, 2.13
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2526, 2.526
addParticle, 5, 0.005
clear, 7, 0.007
update, 2214, 2.214
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2794, 2.794
addParticle, 6, 0.006
clear, 7, 0.007
update, 2690, 2.69
modelMatrix, 7, 0.007
viewMatrix, 12, 0.012
projectionMatrix, 9, 0.009
draw, 3341, 3.341
addParticle, 6, 0.006
clear, 8, 0.008
update, 2266, 2.266
modelMatrix, 14, 0.014
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2751, 2.751
addParticle, 5, 0.005
clear, 6, 0.006
update, 2134, 2.134
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2638, 2.638
addParticle, 15, 0.015
clear, 21, 0.021
update, 2172, 2.172
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2563, 2.563
addParticle, 5, 0.005
clear, 6, 0.006
update, 2180, 2.18
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2685, 2.685
addParticle, 9, 0.009
clear, 7, 0.007
update, 2136, 2.136
