projectionMatrix, 5, 0.005
draw, 2670, 2.67
clear, 8, 0.008
update, 2186, 2.186
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2682, 2.682
clear, 8, 0.008
update, 1376, 1.376
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1848, 1.848
clear, 9, 0.009
update, 2074, 2.074
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2576, 2.576
clear, 7, 0.007
update, 1490, 1.49
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1963, 1.963
clear, 8, 0.008
update, 2115, 2.115
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2727, 2.727
clear, 8, 0.008
update, 2087, 2.087
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2526, 2.526
clear, 10, 0.01
update, 1264, 1.264
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1751, 1.751
clear, 8, 0.008
update, 2029, 2.029
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2585, 2.585
clear, 12, 0.012
update, 1443, 1.443
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1920, 1.92
clear, 11, 0.011
update, 2083, 2.083
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2757, 2.757
clear, 8, 0.008
update, 2117, 2.117
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2610, 2.61
clear, 7, 0.007
update, 1444, 1.444
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1929, 1.929
clear, 8, 0.008
update, 1872, 1.872
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2394, 2.394
clear, 8, 0.008
update, 1462, 1.462
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1888, 1.888
clear, 8, 0.008
update, 2230, 2.23
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2834, 2.834
clear, 15, 0.015
update, 2062, 2.062
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2554, 2.554
clear, 8, 0.008
update, 1420, 1.42
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1877, 1.877
clear, 9, 0.009
update, 2045, 2.045
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2606, 2.606
clear, 7, 0.007
update, 1505, 1.505
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1930, 1.93
clear, 7, 0.007
update, 1969, 1.969
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 8, 0.008
draw, 2604, 2.604
clear, 7, 0.007
update, 2142, 2.142
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2578, 2.578
clear, 8, 0.008
update, 1410, 1.41
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1878, 1.878
clear, 8, 0.008
update, 2072, 2.072
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2671, 2.671
clear, 7, 0.007
update, 1416, 1.416
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1833, 1.833
clear, 7, 0.007
update, 2109, 2.109
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2544, 2.544
clear, 10, 0.01
update, 1888, 1.888
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2351, 2.351
clear, 9, 0.009
update, 1434, 1.434
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1929, 1.929
clear, 20, 0.02
update, 3592, 3.592
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4074, 4.074
clear, 6, 0.006
update, 1458, 1.458
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1926, 1.926
clear, 7, 0.007
update, 2246, 2.246
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2696, 2.696
clear, 8, 0.008
update, 2128, 2.128
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2630, 2.63
clear, 9, 0.009
update, 1317, 1.317
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1817, 1.817
clear, 9, 0.009
update, 2036, 2.036
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 6, 0.006
update, 1468, 1.468
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1961, 1.961
clear, 8, 0.008
update, 2166, 2.166
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2850, 2.85
clear, 8, 0.008
update, 2171, 2.171
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2670, 2.67
clear, 7, 0.007
update, 1457, 1.457
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1935, 1.935
clear, 8, 0.008
update, 2053, 2.053
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2501, 2.501
clear, 8, 0.008
update, 1411, 1.411
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1847, 1.847
clear, 8, 0.008
update, 2127, 2.127
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2786, 2.786
clear, 8, 0.008
update, 2217, 2.217
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2707, 2.707
clear, 29, 0.029
update, 1420, 1.42
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1878, 1.878
clear, 20, 0.02
update, 4218, 4.218
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4695, 4.695
clear, 9, 0.009
update, 1351, 1.351
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1830, 1.83
clear, 6, 0.006
update, 1918, 1.918
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 8, 0.008
draw, 2659, 2.659
clear, 8, 0.008
update, 2158, 2.158
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2627, 2.627
clear, 7, 0.007
update, 1445, 1.445
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1915, 1.915
clear, 8, 0.008
update, 2085, 2.085
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2553, 2.553
clear, 9, 0.009
update, 1387, 1.387
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1891, 1.891
clear, 6, 0.006
update, 2170, 2.17
modelMatrix, 3, 0.003
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 2614, 2.614
clear, 7, 0.007
update, 2151, 2.151
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2661, 2.661
clear, 7, 0.007
update, 1453, 1.453
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1926, 1.926
clear, 8, 0.008
update, 2109, 2.109
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2590, 2.59
clear, 7, 0.007
update, 1430, 1.43
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1883, 1.883
clear, 7, 0.007
update, 2255, 2.255
modelMatrix, 10, 0.01
viewMatrix, 6, 0.006
projectionMatrix, 13, 0.013
draw, 2832, 2.832
clear, 8, 0.008
update, 2179, 2.179
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2809, 2.809
clear, 8, 0.008
update, 1370, 1.37
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1844, 1.844
clear, 9, 0.009
update, 2013, 2.013
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2466, 2.466
clear, 7, 0.007
update, 1475, 1.475
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1961, 1.961
clear, 8, 0.008
update, 2120, 2.12
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2637, 2.637
clear, 9, 0.009
update, 2153, 2.153
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2646, 2.646
clear, 8, 0.008
update, 1372, 1.372
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1811, 1.811
clear, 21, 0.021
update, 4004, 4.004
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 4474, 4.474
clear, 7, 0.007
update, 1379, 1.379
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1857, 1.857
clear, 6, 0.006
update, 1863, 1.863
modelMatrix, 4, 0.004
viewMatrix, 9, 0.009
projectionMatrix, 4, 0.004
draw, 2417, 2.417
clear, 9, 0.009
update, 2039, 2.039
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2527, 2.527
clear, 9, 0.009
update, 1424, 1.424
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1840, 1.84
clear, 27, 0.027
update, 3347, 3.347
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3870, 3.87
clear, 10, 0.01
update, 1376, 1.376
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1848, 1.848
clear, 7, 0.007
update, 1984, 1.984
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2461, 2.461
clear, 7, 0.007
update, 1982, 1.982
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2490, 2.49
clear, 7, 0.007
update, 1390, 1.39
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1844, 1.844
clear, 9, 0.009
update, 2064, 2.064
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2526, 2.526
clear, 11, 0.011
update, 1408, 1.408
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1917, 1.917
clear, 8, 0.008
update, 2312, 2.312
modelMatrix, 9, 0.009
viewMatrix, 29, 0.029
projectionMatrix, 22, 0.022
draw, 3276, 3.276
clear, 10, 0.01
update, 2209, 2.209
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2655, 2.655
clear, 8, 0.008
update, 1436, 1.436
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1897, 1.897
clear, 9, 0.009
update, 1872, 1.872
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2348, 2.348
clear, 8, 0.008
update, 1423, 1.423
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1898, 1.898
clear, 12, 0.012
update, 2119, 2.119
modelMatrix, 7, 0.007
viewMatrix, 10, 0.01
projectionMatrix, 11, 0.011
draw, 2898, 2.898
clear, 9, 0.009
update, 2059, 2.059
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2544, 2.544
clear, 8, 0.008
update, 1429, 1.429
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1900, 1.9
clear, 8, 0.008
update, 1111, 1.111
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1613, 1.613
clear, 6, 0.006
update, 1440, 1.44
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1918, 1.918
clear, 8, 0.008
update, 2165, 2.165
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2866, 2.866
clear, 8, 0.008
update, 1969, 1.969
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2473, 2.473
clear, 7, 0.007
update, 1465, 1.465
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1945, 1.945
clear, 9, 0.009
update, 2115, 2.115
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2583, 2.583
clear, 9, 0.009
update, 1251, 1.251
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1813, 1.813
clear, 8, 0.008
update, 2210, 2.21
modelMatrix, 4, 0.004
viewMatrix, 18, 0.018
projectionMatrix, 5, 0.005
draw, 2758, 2.758
clear, 8, 0.008
update, 2134, 2.134
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2617, 2.617
clear, 8, 0.008
update, 1361, 1.361
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1791, 1.791
clear, 8, 0.008
update, 1915, 1.915
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2428, 2.428
clear, 7, 0.007
update, 1458, 1.458
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1924, 1.924
clear, 7, 0.007
update, 2268, 2.268
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 12, 0.012
draw, 3398, 3.398
clear, 19, 0.019
update, 2170, 2.17
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2648, 2.648
clear, 7, 0.007
update, 1388, 1.388
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1864, 1.864
clear, 13, 0.013
update, 4014, 4.014
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 4490, 4.49
clear, 12, 0.012
update, 1385, 1.385
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1862, 1.862
clear, 11, 0.011
update, 2175, 2.175
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2674, 2.674
clear, 8, 0.008
update, 2108, 2.108
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2630, 2.63
clear, 7, 0.007
update, 1411, 1.411
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1883, 1.883
clear, 8, 0.008
update, 1903, 1.903
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2440, 2.44
clear, 6, 0.006
update, 1607, 1.607
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2048, 2.048
clear, 8, 0.008
update, 2190, 2.19
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2687, 2.687
clear, 13, 0.013
update, 2102, 2.102
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2587, 2.587
clear, 8, 0.008
update, 1408, 1.408
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1885, 1.885
clear, 9, 0.009
update, 1952, 1.952
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2429, 2.429
clear, 7, 0.007
update, 1470, 1.47
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1898, 1.898
clear, 6, 0.006
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2600, 2.6
clear, 8, 0.008
update, 1944, 1.944
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2405, 2.405
clear, 7, 0.007
update, 1348, 1.348
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1830, 1.83
clear, 21, 0.021
update, 2157, 2.157
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2633, 2.633
clear, 7, 0.007
update, 1471, 1.471
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1946, 1.946
clear, 8, 0.008
update, 2147, 2.147
modelMatrix, 3, 0.003
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 2764, 2.764
clear, 9, 0.009
update, 2220, 2.22
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2719, 2.719
clear, 7, 0.007
update, 1421, 1.421
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1878, 1.878
clear, 10, 0.01
update, 2183, 2.183
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2667, 2.667
clear, 10, 0.01
update, 1400, 1.4
modelMatrix, 10, 0.01
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1907, 1.907
clear, 6, 0.006
update, 2088, 2.088
modelMatrix, 6, 0.006
viewMatrix, 12, 0.012
projectionMatrix, 6, 0.006
draw, 2889, 2.889
clear, 8, 0.008
update, 2179, 2.179
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2627, 2.627
clear, 9, 0.009
update, 1424, 1.424
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1897, 1.897
clear, 9, 0.009
update, 2003, 2.003
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2488, 2.488
clear, 8, 0.008
update, 1426, 1.426
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1901, 1.901
clear, 8, 0.008
update, 2075, 2.075
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2572, 2.572
clear, 12, 0.012
update, 2112, 2.112
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2612, 2.612
clear, 9, 0.009
update, 1431, 1.431
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1905, 1.905
clear, 10, 0.01
update, 1917, 1.917
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2425, 2.425
clear, 7, 0.007
update, 1472, 1.472
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1935, 1.935
clear, 6, 0.006
update, 2161, 2.161
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2663, 2.663
clear, 7, 0.007
update, 2050, 2.05
modelMatrix, 3, 0.003
viewMatrix, 14, 0.014
projectionMatrix, 4, 0.004
draw, 2533, 2.533
clear, 7, 0.007
update, 1345, 1.345
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1819, 1.819
clear, 8, 0.008
update, 2097, 2.097
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2560, 2.56
clear, 9, 0.009
update, 1353, 1.353
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1826, 1.826
clear, 8, 0.008
update, 2041, 2.041
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2531, 2.531
clear, 9, 0.009
update, 1929, 1.929
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2395, 2.395
clear, 9, 0.009
update, 1312, 1.312
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1738, 1.738
clear, 13, 0.013
update, 2046, 2.046
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2527, 2.527
clear, 8, 0.008
update, 1368, 1.368
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1838, 1.838
clear, 8, 0.008
update, 2213, 2.213
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2714, 2.714
clear, 8, 0.008
update, 2156, 2.156
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2575, 2.575
clear, 9, 0.009
update, 1344, 1.344
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1803, 1.803
clear, 8, 0.008
update, 2062, 2.062
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2570, 2.57
clear, 7, 0.007
update, 1454, 1.454
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1937, 1.937
clear, 8, 0.008
update, 2309, 2.309
modelMatrix, 10, 0.01
viewMatrix, 17, 0.017
projectionMatrix, 17, 0.017
draw, 3371, 3.371
clear, 8, 0.008
update, 2114, 2.114
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2589, 2.589
clear, 8, 0.008
update, 1345, 1.345
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1836, 1.836
clear, 9, 0.009
update, 2042, 2.042
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2537, 2.537
clear, 7, 0.007
update, 1459, 1.459
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1909, 1.909
clear, 10, 0.01
update, 2232, 2.232
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2761, 2.761
clear, 9, 0.009
update, 2168, 2.168
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2589, 2.589
clear, 7, 0.007
update, 1416, 1.416
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1883, 1.883
clear, 9, 0.009
update, 2009, 2.009
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2477, 2.477
clear, 7, 0.007
update, 1474, 1.474
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1922, 1.922
clear, 7, 0.007
update, 1988, 1.988
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2609, 2.609
clear, 8, 0.008
update, 2140, 2.14
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2623, 2.623
clear, 8, 0.008
update, 1437, 1.437
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1887, 1.887
clear, 8, 0.008
update, 2073, 2.073
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2535, 2.535
clear, 7, 0.007
update, 1394, 1.394
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1848, 1.848
clear, 8, 0.008
update, 2264, 2.264
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2853, 2.853
clear, 11, 0.011
update, 1976, 1.976
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2402, 2.402
clear, 6, 0.006
update, 1366, 1.366
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1854, 1.854
clear, 8, 0.008
update, 2050, 2.05
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2565, 2.565
clear, 6, 0.006
update, 1376, 1.376
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1849, 1.849
clear, 6, 0.006
update, 2166, 2.166
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2654, 2.654
clear, 9, 0.009
update, 2121, 2.121
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2632, 2.632
clear, 8, 0.008
update, 1400, 1.4
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1877, 1.877
clear, 10, 0.01
update, 2011, 2.011
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2435, 2.435
clear, 8, 0.008
update, 1424, 1.424
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2079, 2.079
clear, 11, 0.011
update, 2197, 2.197
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2743, 2.743
clear, 8, 0.008
update, 2081, 2.081
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2598, 2.598
clear, 7, 0.007
update, 1266, 1.266
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1741, 1.741
clear, 8, 0.008
update, 2100, 2.1
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2604, 2.604
clear, 7, 0.007
update, 1473, 1.473
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1947, 1.947
clear, 6, 0.006
update, 2224, 2.224
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
