viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 6980, 6.98
addParticle, 4265, 4.265
clear, 32, 0.032
update, 2584, 2.584
modelMatrix, 13, 0.013
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3336, 3.336
addParticle, 530, 0.53
clear, 8, 0.008
update, 6559, 6.559
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 11, 0.011
draw, 7509, 7.509
addParticle, 7114, 7.114
clear, 11, 0.011
update, 1543, 1.543
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 2582, 2.582
addParticle, 522, 0.522
clear, 8, 0.008
update, 6558, 6.558
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 7309, 7.309
addParticle, 3687, 3.687
clear, 76, 0.076
update, 2245, 2.245
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 2844, 2.844
addParticle, 457, 0.457
clear, 8, 0.008
update, 6960, 6.96
modelMatrix, 9, 0.009
viewMatrix, 21, 0.021
projectionMatrix, 7, 0.007
draw, 7858, 7.858
addParticle, 5196, 5.196
clear, 26, 0.026
update, 3578, 3.578
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4176, 4.176
addParticle, 412, 0.412
clear, 8, 0.008
update, 6998, 6.998
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 7534, 7.534
addParticle, 7924, 7.924
clear, 19, 0.019
update, 1522, 1.522
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2209, 2.209
addParticle, 452, 0.452
clear, 23, 0.023
update, 6715, 6.715
modelMatrix, 12, 0.012
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7314, 7.314
addParticle, 6205, 6.205
clear, 27, 0.027
update, 2614, 2.614
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3200, 3.2
addParticle, 417, 0.417
clear, 7, 0.007
update, 7263, 7.263
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 9, 0.009
draw, 8213, 8.213
addParticle, 6213, 6.213
clear, 12, 0.012
update, 1517, 1.517
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 2317, 2.317
addParticle, 465, 0.465
clear, 7, 0.007
update, 6424, 6.424
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 7208, 7.208
addParticle, 4941, 4.941
clear, 33, 0.033
update, 2458, 2.458
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 8, 0.008
draw, 3105, 3.105
addParticle, 356, 0.356
clear, 7, 0.007
update, 6594, 6.594
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 7262, 7.262
addParticle, 7384, 7.384
clear, 28, 0.028
update, 2415, 2.415
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3006, 3.006
addParticle, 468, 0.468
clear, 7, 0.007
update, 7479, 7.479
modelMatrix, 12, 0.012
viewMatrix, 15, 0.015
projectionMatrix, 13, 0.013
draw, 8638, 8.638
addParticle, 5868, 5.868
clear, 11, 0.011
update, 1533, 1.533
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2241, 2.241
addParticle, 472, 0.472
clear, 8, 0.008
update, 5738, 5.738
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 6296, 6.296
addParticle, 6322, 6.322
clear, 31, 0.031
update, 3020, 3.02
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3742, 3.742
addParticle, 455, 0.455
clear, 16, 0.016
update, 6214, 6.214
modelMatrix, 5, 0.005
viewMatrix, 17, 0.017
projectionMatrix, 6, 0.006
draw, 6828, 6.828
addParticle, 7146, 7.146
clear, 27, 0.027
update, 2052, 2.052
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2643, 2.643
addParticle, 472, 0.472
clear, 14, 0.014
update, 7577, 7.577
modelMatrix, 11, 0.011
viewMatrix, 11, 0.011
projectionMatrix, 11, 0.011
draw, 8624, 8.624
addParticle, 6564, 6.564
clear, 12, 0.012
update, 1549, 1.549
modelMatrix, 6, 0.006
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2529, 2.529
addParticle, 473, 0.473
clear, 8, 0.008
update, 5674, 5.674
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 6249, 6.249
addParticle, 6310, 6.31
clear, 23, 0.023
update, 2768, 2.768
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3506, 3.506
addParticle, 476, 0.476
clear, 8, 0.008
update, 6789, 6.789
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 7498, 7.498
addParticle, 6728, 6.728
clear, 10, 0.01
update, 2792, 2.792
modelMatrix, 4, 0.004
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3479, 3.479
addParticle, 459, 0.459
clear, 8, 0.008
update, 7515, 7.515
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 10, 0.01
draw, 8610, 8.61
addParticle, 6113, 6.113
clear, 11, 0.011
update, 1551, 1.551
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2322, 2.322
addParticle, 513, 0.513
clear, 8, 0.008
update, 7092, 7.092
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 7843, 7.843
addParticle, 6055, 6.055
clear, 25, 0.025
update, 2846, 2.846
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3582, 3.582
addParticle, 504, 0.504
clear, 8, 0.008
update, 6921, 6.921
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 7519, 7.519
addParticle, 6988, 6.988
clear, 18, 0.018
update, 2616, 2.616
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3212, 3.212
addParticle, 483, 0.483
clear, 7, 0.007
update, 7789, 7.789
modelMatrix, 11, 0.011
viewMatrix, 18, 0.018
projectionMatrix, 11, 0.011
draw, 8915, 8.915
addParticle, 5986, 5.986
clear, 12, 0.012
update, 1626, 1.626
modelMatrix, 15, 0.015
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 2427, 2.427
addParticle, 399, 0.399
clear, 8, 0.008
update, 6734, 6.734
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 7463, 7.463
addParticle, 5384, 5.384
clear, 28, 0.028
update, 2603, 2.603
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 6, 0.006
draw, 3353, 3.353
addParticle, 452, 0.452
clear, 8, 0.008
update, 7839, 7.839
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8622, 8.622
addParticle, 7251, 7.251
clear, 29, 0.029
update, 2629, 2.629
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3229, 3.229
addParticle, 497, 0.497
clear, 7, 0.007
update, 7963, 7.963
modelMatrix, 10, 0.01
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 8993, 8.993
addParticle, 5912, 5.912
clear, 12, 0.012
update, 3607, 3.607
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4225, 4.225
addParticle, 472, 0.472
clear, 8, 0.008
update, 8388, 8.388
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 9180, 9.18
addParticle, 7752, 7.752
clear, 12, 0.012
update, 1749, 1.749
modelMatrix, 16, 0.016
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2554, 2.554
addParticle, 471, 0.471
clear, 7, 0.007
update, 7901, 7.901
modelMatrix, 18, 0.018
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 8499, 8.499
addParticle, 5085, 5.085
clear, 25, 0.025
update, 2848, 2.848
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3434, 3.434
addParticle, 361, 0.361
clear, 7, 0.007
update, 6861, 6.861
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 7610, 7.61
addParticle, 7098, 7.098
clear, 41, 0.041
update, 2404, 2.404
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3023, 3.023
addParticle, 510, 0.51
clear, 7, 0.007
update, 7934, 7.934
modelMatrix, 11, 0.011
viewMatrix, 22, 0.022
projectionMatrix, 19, 0.019
draw, 8864, 8.864
addParticle, 7470, 7.47
clear, 12, 0.012
update, 3832, 3.832
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 4369, 4.369
addParticle, 466, 0.466
clear, 8, 0.008
update, 7938, 7.938
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 8720, 8.72
addParticle, 6178, 6.178
clear, 9, 0.009
update, 1577, 1.577
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 2253, 2.253
addParticle, 400, 0.4
clear, 7, 0.007
update, 7435, 7.435
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 8196, 8.196
addParticle, 5920, 5.92
clear, 27, 0.027
update, 3310, 3.31
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 3864, 3.864
addParticle, 414, 0.414
clear, 8, 0.008
update, 8689, 8.689
modelMatrix, 12, 0.012
viewMatrix, 19, 0.019
projectionMatrix, 12, 0.012
draw, 9891, 9.891
addParticle, 6750, 6.75
clear, 24, 0.024
update, 2521, 2.521
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 3245, 3.245
addParticle, 512, 0.512
clear, 8, 0.008
update, 7782, 7.782
modelMatrix, 7, 0.007
viewMatrix, 11, 0.011
projectionMatrix, 9, 0.009
draw, 8739, 8.739
addParticle, 7953, 7.953
clear, 12, 0.012
update, 1814, 1.814
modelMatrix, 12, 0.012
viewMatrix, 25, 0.025
projectionMatrix, 16, 0.016
draw, 3061, 3.061
addParticle, 399, 0.399
clear, 9, 0.009
update, 7212, 7.212
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 8046, 8.046
addParticle, 4646, 4.646
clear, 28, 0.028
update, 2801, 2.801
modelMatrix, 13, 0.013
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 3607, 3.607
addParticle, 514, 0.514
clear, 19, 0.019
update, 8132, 8.132
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8898, 8.898
addParticle, 5149, 5.149
clear, 21, 0.021
update, 3050, 3.05
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3637, 3.637
addParticle, 461, 0.461
clear, 7, 0.007
update, 8913, 8.913
modelMatrix, 15, 0.015
viewMatrix, 20, 0.02
projectionMatrix, 11, 0.011
draw, 10206, 10.206
addParticle, 7991, 7.991
clear, 27, 0.027
update, 2483, 2.483
modelMatrix, 4, 0.004
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3071, 3.071
addParticle, 469, 0.469
clear, 7, 0.007
update, 8301, 8.301
modelMatrix, 10, 0.01
viewMatrix, 15, 0.015
projectionMatrix, 11, 0.011
draw, 9257, 9.257
addParticle, 7721, 7.721
clear, 9, 0.009
update, 1668, 1.668
modelMatrix, 9, 0.009
viewMatrix, 11, 0.011
projectionMatrix, 8, 0.008
draw, 2524, 2.524
addParticle, 522, 0.522
clear, 8, 0.008
update, 9140, 9.14
modelMatrix, 5, 0.005
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 9884, 9.884
addParticle, 6491, 6.491
clear, 34, 0.034
update, 2648, 2.648
modelMatrix, 17, 0.017
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 3399, 3.399
addParticle, 481, 0.481
clear, 8, 0.008
update, 7801, 7.801
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8556, 8.556
addParticle, 4474, 4.474
clear, 28, 0.028
update, 2739, 2.739
modelMatrix, 6, 0.006
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 3453, 3.453
addParticle, 456, 0.456
clear, 8, 0.008
update, 8111, 8.111
modelMatrix, 13, 0.013
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8860, 8.86
addParticle, 6673, 6.673
clear, 37, 0.037
update, 2819, 2.819
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3554, 3.554
addParticle, 505, 0.505
clear, 8, 0.008
update, 8569, 8.569
modelMatrix, 10, 0.01
viewMatrix, 16, 0.016
projectionMatrix, 20, 0.02
draw, 9706, 9.706
addParticle, 8346, 8.346
clear, 17, 0.017
update, 2728, 2.728
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3310, 3.31
addParticle, 413, 0.413
clear, 7, 0.007
update, 9086, 9.086
modelMatrix, 9, 0.009
viewMatrix, 14, 0.014
projectionMatrix, 11, 0.011
draw, 10066, 10.066
addParticle, 6799, 6.799
clear, 12, 0.012
update, 1636, 1.636
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 2438, 2.438
addParticle, 477, 0.477
clear, 8, 0.008
update, 7438, 7.438
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8168, 8.168
addParticle, 8756, 8.756
clear, 12, 0.012
update, 1626, 1.626
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 2296, 2.296
addParticle, 537, 0.537
clear, 9, 0.009
update, 8399, 8.399
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9169, 9.169
addParticle, 6066, 6.066
clear, 28, 0.028
update, 2885, 2.885
modelMatrix, 19, 0.019
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 3675, 3.675
addParticle, 481, 0.481
clear, 7, 0.007
update, 8136, 8.136
modelMatrix, 13, 0.013
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8887, 8.887
addParticle, 5397, 5.397
clear, 25, 0.025
update, 2875, 2.875
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3605, 3.605
addParticle, 262, 0.262
clear, 8, 0.008
update, 9209, 9.209
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 9960, 9.96
addParticle, 6978, 6.978
clear, 16, 0.016
update, 3391, 3.391
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 3990, 3.99
addParticle, 6, 0.006
clear, 7, 0.007
update, 9847, 9.847
modelMatrix, 10, 0.01
viewMatrix, 24, 0.024
projectionMatrix, 24, 0.024
draw, 10943, 10.943
addParticle, 7308, 7.308
clear, 15, 0.015
update, 3893, 3.893
modelMatrix, 12, 0.012
viewMatrix, 7, 0.007
projectionMatrix, 7, 0.007
draw, 4607, 4.607
addParticle, 7, 0.007
clear, 8, 0.008
update, 8810, 8.81
modelMatrix, 14, 0.014
viewMatrix, 22, 0.022
projectionMatrix, 19, 0.019
draw, 9884, 9.884
addParticle, 6428, 6.428
clear, 12, 0.012
update, 1756, 1.756
modelMatrix, 4, 0.004
viewMatrix, 11, 0.011
projectionMatrix, 11, 0.011
draw, 2577, 2.577
addParticle, 7, 0.007
clear, 8, 0.008
update, 9733, 9.733
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 10592, 10.592
addParticle, 5477, 5.477
clear, 30, 0.03
update, 3590, 3.59
modelMatrix, 19, 0.019
viewMatrix, 8, 0.008
projectionMatrix, 5, 0.005
draw, 4330, 4.33
addParticle, 7, 0.007
clear, 8, 0.008
update, 9204, 9.204
modelMatrix, 8, 0.008
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 9961, 9.961
addParticle, 3728, 3.728
clear, 26, 0.026
update, 3332, 3.332
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4083, 4.083
addParticle, 8, 0.008
clear, 9, 0.009
update, 8886, 8.886
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9636, 9.636
addParticle, 6174, 6.174
clear, 12, 0.012
update, 3549, 3.549
modelMatrix, 14, 0.014
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4290, 4.29
addParticle, 7, 0.007
clear, 8, 0.008
update, 7741, 7.741
modelMatrix, 15, 0.015
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 8509, 8.509
addParticle, 6959, 6.959
clear, 17, 0.017
update, 3242, 3.242
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 3822, 3.822
addParticle, 8, 0.008
clear, 8, 0.008
update, 9128, 9.128
modelMatrix, 12, 0.012
viewMatrix, 11, 0.011
projectionMatrix, 10, 0.01
draw, 10071, 10.071
addParticle, 7117, 7.117
clear, 12, 0.012
update, 3624, 3.624
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 4255, 4.255
addParticle, 6, 0.006
clear, 7, 0.007
update, 9882, 9.882
modelMatrix, 7, 0.007
viewMatrix, 13, 0.013
projectionMatrix, 10, 0.01
draw, 10838, 10.838
addParticle, 6904, 6.904
clear, 12, 0.012
update, 1597, 1.597
modelMatrix, 13, 0.013
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 2363, 2.363
addParticle, 8, 0.008
clear, 8, 0.008
update, 9086, 9.086
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9861, 9.861
addParticle, 5118, 5.118
clear, 29, 0.029
update, 3099, 3.099
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 3845, 3.845
addParticle, 8, 0.008
clear, 8, 0.008
update, 7747, 7.747
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8513, 8.513
addParticle, 5926, 5.926
clear, 21, 0.021
update, 3544, 3.544
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4324, 4.324
addParticle, 7, 0.007
clear, 8, 0.008
update, 10095, 10.095
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 10853, 10.853
addParticle, 4243, 4.243
clear, 12, 0.012
update, 3703, 3.703
modelMatrix, 5, 0.005
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 4440, 4.44
addParticle, 6, 0.006
clear, 8, 0.008
update, 8877, 8.877
modelMatrix, 13, 0.013
viewMatrix, 13, 0.013
projectionMatrix, 9, 0.009
draw, 9801, 9.801
addParticle, 8079, 8.079
clear, 14, 0.014
update, 3288, 3.288
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4043, 4.043
addParticle, 8, 0.008
clear, 8, 0.008
update, 8303, 8.303
modelMatrix, 8, 0.008
viewMatrix, 13, 0.013
projectionMatrix, 7, 0.007
draw, 9114, 9.114
addParticle, 7666, 7.666
clear, 13, 0.013
update, 1598, 1.598
modelMatrix, 14, 0.014
viewMatrix, 8, 0.008
projectionMatrix, 19, 0.019
draw, 2494, 2.494
addParticle, 7, 0.007
clear, 7, 0.007
update, 9179, 9.179
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9866, 9.866
addParticle, 4693, 4.693
clear, 24, 0.024
update, 3997, 3.997
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4762, 4.762
addParticle, 7, 0.007
clear, 35, 0.035
update, 10026, 10.026
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 10726, 10.726
addParticle, 4187, 4.187
clear, 25, 0.025
update, 3306, 3.306
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 4122, 4.122
addParticle, 7, 0.007
clear, 13, 0.013
update, 7431, 7.431
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 8177, 8.177
addParticle, 7078, 7.078
clear, 12, 0.012
update, 3346, 3.346
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4109, 4.109
addParticle, 8, 0.008
clear, 11, 0.011
update, 8684, 8.684
modelMatrix, 7, 0.007
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9427, 9.427
addParticle, 3374, 3.374
clear, 12, 0.012
update, 3585, 3.585
modelMatrix, 7, 0.007
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 4346, 4.346
addParticle, 6, 0.006
clear, 8, 0.008
update, 8956, 8.956
modelMatrix, 14, 0.014
viewMatrix, 26, 0.026
projectionMatrix, 18, 0.018
draw, 10201, 10.201
addParticle, 7052, 7.052
clear, 13, 0.013
update, 3692, 3.692
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 4300, 4.3
clear, 9, 0.009
update, 9554, 9.554
modelMatrix, 8, 0.008
viewMatrix, 26, 0.026
projectionMatrix, 9, 0.009
draw, 10586, 10.586
clear, 8, 0.008
update, 9971, 9.971
modelMatrix, 12, 0.012
viewMatrix, 21, 0.021
projectionMatrix, 17, 0.017
draw, 11098, 11.098
clear, 8, 0.008
update, 8920, 8.92
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 9, 0.009
draw, 9718, 9.718
clear, 9, 0.009
update, 9684, 9.684
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 10511, 10.511
clear, 10, 0.01
update, 8539, 8.539
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9308, 9.308
clear, 10, 0.01
update, 9305, 9.305
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 10024, 10.024
clear, 9, 0.009
update, 9760, 9.76
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 10543, 10.543
clear, 10, 0.01
update, 8444, 8.444
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9219, 9.219
clear, 9, 0.009
update, 7739, 7.739
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 8449, 8.449
clear, 9, 0.009
update, 8574, 8.574
modelMatrix, 11, 0.011
viewMatrix, 23, 0.023
projectionMatrix, 10, 0.01
draw, 9718, 9.718
clear, 9, 0.009
update, 9620, 9.62
modelMatrix, 11, 0.011
viewMatrix, 12, 0.012
projectionMatrix, 12, 0.012
draw, 10734, 10.734
clear, 8, 0.008
update, 11201, 11.201
modelMatrix, 5, 0.005
viewMatrix, 7, 0.007
projectionMatrix, 6, 0.006
draw, 11786, 11.786
clear, 8, 0.008
update, 9153, 9.153
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 6, 0.006
draw, 9921, 9.921
clear, 9, 0.009
update, 8936, 8.936
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 8, 0.008
draw, 9690, 9.69
clear, 9, 0.009
update, 9366, 9.366
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 10125, 10.125
clear, 15, 0.015
update, 9107, 9.107
modelMatrix, 6, 0.006
viewMatrix, 25, 0.025
projectionMatrix, 7, 0.007
draw, 9980, 9.98
clear, 8, 0.008
update, 9278, 9.278
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 10061, 10.061
clear, 10, 0.01
update, 9025, 9.025
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9783, 9.783
clear, 11, 0.011
update, 8293, 8.293
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9050, 9.05
clear, 10, 0.01
update, 7809, 7.809
modelMatrix, 6, 0.006
viewMatrix, 6, 0.006
projectionMatrix, 6, 0.006
draw, 8431, 8.431
clear, 8, 0.008
update, 9474, 9.474
modelMatrix, 14, 0.014
viewMatrix, 13, 0.013
projectionMatrix, 15, 0.015
draw, 10487, 10.487
clear, 9, 0.009
update, 9188, 9.188
modelMatrix, 11, 0.011
viewMatrix, 10, 0.01
projectionMatrix, 12, 0.012
draw, 10243, 10.243
clear, 8, 0.008
update, 10275, 10.275
modelMatrix, 18, 0.018
viewMatrix, 14, 0.014
projectionMatrix, 10, 0.01
draw, 11466, 11.466
clear, 8, 0.008
update, 9165, 9.165
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9901, 9.901
clear, 9, 0.009
update, 9519, 9.519
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 7, 0.007
draw, 10271, 10.271
clear, 9, 0.009
update, 9120, 9.12
modelMatrix, 6, 0.006
viewMatrix, 9, 0.009
projectionMatrix, 8, 0.008
draw, 9937, 9.937
clear, 10, 0.01
update, 9014, 9.014
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9778, 9.778
clear, 9, 0.009
update, 9098, 9.098
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9862, 9.862
clear, 10, 0.01
update, 9043, 9.043
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9803, 9.803
clear, 10, 0.01
update, 8673, 8.673
modelMatrix, 6, 0.006
viewMatrix, 8, 0.008
projectionMatrix, 7, 0.007
draw, 9542, 9.542
clear, 8, 0.008
update, 9402, 9.402
modelMatrix, 13, 0.013
viewMatrix, 14, 0.014
projectionMatrix, 12, 0.012
draw, 10526, 10.526
clear, 10, 0.01
update, 9082, 9.082
modelMatrix, 13, 0.013
viewMatrix, 16, 0.016
projectionMatrix, 11, 0.011
draw, 10259, 10.259
clear, 7, 0.007
update, 10619, 10.619
modelMatrix, 10, 0.01
viewMatrix, 16, 0.016
projectionMatrix, 15, 0.015
draw, 11734, 11.734
