draw, 2672, 2.672
clear, 8, 0.008
update, 1942, 1.942
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2433, 2.433
clear, 8, 0.008
update, 1044, 1.044
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1521, 1.521
clear, 8, 0.008
update, 1686, 1.686
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2281, 2.281
clear, 9, 0.009
update, 1899, 1.899
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2410, 2.41
clear, 7, 0.007
update, 1085, 1.085
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1508, 1.508
clear, 8, 0.008
update, 1557, 1.557
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2060, 2.06
clear, 9, 0.009
update, 1132, 1.132
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1576, 1.576
clear, 12, 0.012
update, 1879, 1.879
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2358, 2.358
clear, 8, 0.008
update, 1711, 1.711
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2196, 2.196
clear, 10, 0.01
update, 1005, 1.005
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1449, 1.449
clear, 8, 0.008
update, 2126, 2.126
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2662, 2.662
clear, 8, 0.008
update, 1673, 1.673
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2160, 2.16
clear, 7, 0.007
update, 1097, 1.097
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1564, 1.564
clear, 8, 0.008
update, 1953, 1.953
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2385, 2.385
clear, 8, 0.008
update, 1226, 1.226
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1660, 1.66
clear, 7, 0.007
update, 1983, 1.983
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2496, 2.496
clear, 22, 0.022
update, 2044, 2.044
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2487, 2.487
clear, 9, 0.009
update, 1039, 1.039
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1497, 1.497
clear, 8, 0.008
update, 1698, 1.698
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2171, 2.171
clear, 27, 0.027
update, 987, 0.987
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1463, 1.463
clear, 7, 0.007
update, 2040, 2.04
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 5, 0.005
draw, 2655, 2.655
clear, 10, 0.01
update, 1672, 1.672
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2203, 2.203
clear, 8, 0.008
update, 1074, 1.074
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1522, 1.522
clear, 7, 0.007
update, 1993, 1.993
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2572, 2.572
clear, 8, 0.008
update, 1665, 1.665
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2177, 2.177
clear, 10, 0.01
update, 1123, 1.123
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1569, 1.569
clear, 8, 0.008
update, 1897, 1.897
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2360, 2.36
clear, 8, 0.008
update, 999, 0.999
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1470, 1.47
clear, 17, 0.017
update, 1905, 1.905
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2518, 2.518
clear, 9, 0.009
update, 1931, 1.931
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2374, 2.374
clear, 13, 0.013
update, 1023, 1.023
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1432, 1.432
clear, 9, 0.009
update, 2759, 2.759
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 3294, 3.294
clear, 10, 0.01
update, 974, 0.974
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1367, 1.367
clear, 8, 0.008
update, 950, 0.95
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1477, 1.477
clear, 9, 0.009
update, 1634, 1.634
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2101, 2.101
clear, 8, 0.008
update, 1184, 1.184
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1685, 1.685
clear, 9, 0.009
update, 1828, 1.828
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2274, 2.274
clear, 7, 0.007
update, 1818, 1.818
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2229, 2.229
clear, 8, 0.008
update, 984, 0.984
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1430, 1.43
clear, 14, 0.014
update, 1738, 1.738
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2242, 2.242
clear, 7, 0.007
update, 1077, 1.077
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1528, 1.528
clear, 7, 0.007
update, 1859, 1.859
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 2366, 2.366
clear, 10, 0.01
update, 1762, 1.762
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2288, 2.288
clear, 7, 0.007
update, 1038, 1.038
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1489, 1.489
clear, 18, 0.018
update, 1551, 1.551
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1945, 1.945
clear, 8, 0.008
update, 1974, 1.974
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2444, 2.444
clear, 7, 0.007
update, 1096, 1.096
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1541, 1.541
clear, 8, 0.008
update, 1682, 1.682
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2134, 2.134
clear, 8, 0.008
update, 1107, 1.107
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1541, 1.541
clear, 8, 0.008
update, 1943, 1.943
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2489, 2.489
clear, 20, 0.02
update, 1595, 1.595
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2078, 2.078
clear, 6, 0.006
update, 1232, 1.232
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1712, 1.712
clear, 22, 0.022
update, 1916, 1.916
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2410, 2.41
clear, 13, 0.013
update, 1827, 1.827
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2305, 2.305
clear, 8, 0.008
update, 1447, 1.447
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1918, 1.918
clear, 30, 0.03
update, 3522, 3.522
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 3981, 3.981
clear, 7, 0.007
update, 1046, 1.046
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 1409, 1.409
clear, 9, 0.009
update, 964, 0.964
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1437, 1.437
clear, 13, 0.013
update, 2008, 2.008
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2474, 2.474
clear, 18, 0.018
update, 993, 0.993
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 1534, 1.534
clear, 30, 0.03
update, 3251, 3.251
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 3750, 3.75
clear, 8, 0.008
update, 1066, 1.066
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1493, 1.493
clear, 7, 0.007
update, 2064, 2.064
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2499, 2.499
clear, 10, 0.01
update, 1776, 1.776
modelMatrix, 3, 0.003
viewMatrix, 7, 0.007
projectionMatrix, 4, 0.004
draw, 2328, 2.328
clear, 8, 0.008
update, 1081, 1.081
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1538, 1.538
clear, 9, 0.009
update, 1929, 1.929
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2509, 2.509
clear, 10, 0.01
update, 1747, 1.747
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2242, 2.242
clear, 7, 0.007
update, 1096, 1.096
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 1656, 1.656
clear, 9, 0.009
update, 1606, 1.606
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2051, 2.051
clear, 9, 0.009
update, 1031, 1.031
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1531, 1.531
clear, 14, 0.014
update, 2051, 2.051
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2546, 2.546
clear, 11, 0.011
update, 1921, 1.921
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2407, 2.407
clear, 9, 0.009
update, 979, 0.979
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1439, 1.439
clear, 8, 0.008
update, 1852, 1.852
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 11, 0.011
draw, 2518, 2.518
clear, 7, 0.007
update, 1864, 1.864
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2362, 2.362
clear, 8, 0.008
update, 967, 0.967
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 7, 0.007
draw, 1489, 1.489
clear, 9, 0.009
update, 1752, 1.752
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2261, 2.261
clear, 7, 0.007
update, 1072, 1.072
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1566, 1.566
clear, 8, 0.008
update, 2062, 2.062
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2569, 2.569
clear, 8, 0.008
update, 1769, 1.769
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2307, 2.307
clear, 6, 0.006
update, 1188, 1.188
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1690, 1.69
clear, 7, 0.007
update, 1741, 1.741
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2303, 2.303
clear, 8, 0.008
update, 1722, 1.722
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2189, 2.189
clear, 11, 0.011
update, 1251, 1.251
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1718, 1.718
clear, 9, 0.009
update, 1761, 1.761
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2251, 2.251
clear, 7, 0.007
update, 995, 0.995
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1449, 1.449
clear, 7, 0.007
update, 1991, 1.991
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2448, 2.448
clear, 9, 0.009
update, 1823, 1.823
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2288, 2.288
clear, 7, 0.007
update, 1036, 1.036
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 1497, 1.497
clear, 7, 0.007
update, 1709, 1.709
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2287, 2.287
clear, 8, 0.008
update, 1816, 1.816
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2254, 2.254
clear, 7, 0.007
update, 1060, 1.06
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1459, 1.459
clear, 10, 0.01
update, 1717, 1.717
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2234, 2.234
clear, 8, 0.008
update, 1003, 1.003
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 3, 0.003
draw, 1418, 1.418
clear, 6, 0.006
update, 2017, 2.017
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2516, 2.516
clear, 9, 0.009
update, 1786, 1.786
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2281, 2.281
clear, 8, 0.008
update, 1013, 1.013
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1468, 1.468
clear, 8, 0.008
update, 1826, 1.826
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2326, 2.326
clear, 8, 0.008
update, 1002, 1.002
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1402, 1.402
clear, 7, 0.007
update, 2163, 2.163
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2713, 2.713
clear, 9, 0.009
update, 1835, 1.835
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2306, 2.306
clear, 7, 0.007
update, 1061, 1.061
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1525, 1.525
clear, 9, 0.009
update, 1772, 1.772
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2278, 2.278
clear, 12, 0.012
update, 1073, 1.073
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1567, 1.567
clear, 7, 0.007
update, 1736, 1.736
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 6, 0.006
draw, 2299, 2.299
clear, 11, 0.011
update, 1743, 1.743
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2244, 2.244
clear, 8, 0.008
update, 1013, 1.013
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1469, 1.469
clear, 8, 0.008
update, 1826, 1.826
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2265, 2.265
clear, 9, 0.009
update, 1866, 1.866
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2349, 2.349
clear, 6, 0.006
update, 1032, 1.032
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1475, 1.475
clear, 9, 0.009
update, 1791, 1.791
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2293, 2.293
clear, 9, 0.009
update, 1038, 1.038
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1523, 1.523
clear, 6, 0.006
update, 2100, 2.1
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2592, 2.592
clear, 9, 0.009
update, 1809, 1.809
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2360, 2.36
clear, 8, 0.008
update, 1024, 1.024
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1479, 1.479
clear, 9, 0.009
update, 1783, 1.783
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 7, 0.007
draw, 2331, 2.331
clear, 7, 0.007
update, 1409, 1.409
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1940, 1.94
clear, 8, 0.008
update, 1980, 1.98
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2441, 2.441
clear, 10, 0.01
update, 1739, 1.739
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2156, 2.156
clear, 6, 0.006
update, 1556, 1.556
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2050, 2.05
clear, 8, 0.008
update, 1634, 1.634
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2178, 2.178
clear, 8, 0.008
update, 1778, 1.778
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2194, 2.194
clear, 6, 0.006
update, 1499, 1.499
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1981, 1.981
clear, 9, 0.009
update, 1788, 1.788
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2254, 2.254
clear, 7, 0.007
update, 968, 0.968
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1430, 1.43
clear, 7, 0.007
update, 1995, 1.995
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2467, 2.467
clear, 9, 0.009
update, 1854, 1.854
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2347, 2.347
clear, 7, 0.007
update, 979, 0.979
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1449, 1.449
clear, 9, 0.009
update, 1764, 1.764
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2282, 2.282
clear, 7, 0.007
update, 983, 0.983
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1462, 1.462
clear, 6, 0.006
update, 2119, 2.119
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2655, 2.655
clear, 10, 0.01
update, 1644, 1.644
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2133, 2.133
clear, 7, 0.007
update, 964, 0.964
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1416, 1.416
clear, 9, 0.009
update, 1870, 1.87
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2339, 2.339
clear, 7, 0.007
update, 1038, 1.038
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1491, 1.491
clear, 14, 0.014
update, 1997, 1.997
modelMatrix, 5, 0.005
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2571, 2.571
clear, 12, 0.012
update, 1872, 1.872
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2364, 2.364
clear, 9, 0.009
update, 971, 0.971
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1394, 1.394
clear, 12, 0.012
update, 1578, 1.578
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2032, 2.032
clear, 8, 0.008
update, 1128, 1.128
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1583, 1.583
clear, 7, 0.007
update, 1915, 1.915
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2398, 2.398
clear, 10, 0.01
update, 1742, 1.742
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2259, 2.259
clear, 8, 0.008
update, 1016, 1.016
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1480, 1.48
clear, 8, 0.008
update, 1892, 1.892
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 3, 0.003
draw, 2306, 2.306
clear, 9, 0.009
update, 1107, 1.107
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1581, 1.581
clear, 7, 0.007
update, 1937, 1.937
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 6, 0.006
draw, 2437, 2.437
clear, 9, 0.009
update, 1857, 1.857
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2340, 2.34
clear, 7, 0.007
update, 1042, 1.042
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 1494, 1.494
clear, 8, 0.008
update, 1756, 1.756
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2249, 2.249
clear, 6, 0.006
update, 1408, 1.408
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1923, 1.923
clear, 12, 0.012
update, 1976, 1.976
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 5, 0.005
draw, 2518, 2.518
clear, 10, 0.01
update, 1790, 1.79
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2331, 2.331
clear, 7, 0.007
update, 1003, 1.003
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 1459, 1.459
clear, 10, 0.01
update, 1868, 1.868
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2375, 2.375
clear, 8, 0.008
update, 1039, 1.039
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1493, 1.493
clear, 7, 0.007
update, 1990, 1.99
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2497, 2.497
clear, 9, 0.009
update, 1826, 1.826
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2270, 2.27
clear, 8, 0.008
update, 969, 0.969
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1370, 1.37
clear, 7, 0.007
update, 1746, 1.746
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2367, 2.367
clear, 9, 0.009
update, 1818, 1.818
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 5, 0.005
draw, 2309, 2.309
clear, 9, 0.009
update, 1055, 1.055
modelMatrix, 4, 0.004
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1528, 1.528
clear, 8, 0.008
update, 1725, 1.725
modelMatrix, 4, 0.004
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2217, 2.217
clear, 7, 0.007
update, 1043, 1.043
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1502, 1.502
clear, 7, 0.007
update, 1988, 1.988
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2465, 2.465
clear, 9, 0.009
update, 1753, 1.753
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 2237, 2.237
clear, 7, 0.007
update, 972, 0.972
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1367, 1.367
clear, 7, 0.007
update, 1912, 1.912
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 7, 0.007
draw, 2598, 2.598
clear, 13, 0.013
update, 1747, 1.747
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2227, 2.227
clear, 8, 0.008
update, 1051, 1.051
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1500, 1.5
clear, 9, 0.009
update, 1798, 1.798
modelMatrix, 4, 0.004
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2278, 2.278
clear, 8, 0.008
update, 1065, 1.065
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 1512, 1.512
clear, 8, 0.008
update, 1994, 1.994
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 5, 0.005
draw, 2440, 2.44
clear, 10, 0.01
update, 1800, 1.8
modelMatrix, 3, 0.003
viewMatrix, 6, 0.006
projectionMatrix, 4, 0.004
draw, 2252, 2.252
clear, 7, 0.007
update, 1021, 1.021
modelMatrix, 3, 0.003
viewMatrix, 5, 0.005
projectionMatrix, 4, 0.004
draw, 1503, 1.503
clear, 8, 0.008
update, 1564, 1.564
modelMatrix, 3, 0.003
viewMatrix, 4, 0.004
projectionMatrix, 4, 0.004
draw, 2146, 2.146
